		<rom name="games\PSX\1 PSX\2 Japan\D\Daisenryaku - Master Combat (Japan)\Daisenryaku - Master Combat (Japan).cue.bak" size="101" crc="269f194e" md5="75cb9535437e5d8a2226d50eb9ed1cb6" sha1="9588baaeb9e2cba13f0f311a4b0b99c76fa63412"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Daisenryaku - Player's Spirit (Japan) (Rev 1)\Daisenryaku - Player's Spirit (Japan) (Rev 1).chd" size="26739980" crc="3d86f747" md5="23af3a54bf2443ee1478061ec0d334e9" sha1="e12bd014fc1032d8712f631cbfd16461f090a5b7"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Daisenryaku - Player's Spirit (Japan) (Rev 1)\Daisenryaku - Player's Spirit (Japan) (Rev 1).cue.bak" size="111" crc="b093f9b0" md5="7703217495078b8528977093d22988fc" sha1="268246938c32d29af012d01ce6ac82d2eeb8b817"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dakar '97 (Japan)\Dakar '97 (Japan).chd" size="343339117" crc="6ae4294a" md5="dbda8c15e6e8d4c87a0242f4a995ac07" sha1="15ce5354d9c65bd5546c3f2074d5a0b090c302a2"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dakar '97 (Japan)\Dakar '97 (Japan).cue.bak" size="981" crc="72d620d0" md5="8e34bc294a093dc38d6f7a96c80633b3" sha1="b8603e2102237d693f987d57937376d75a5ab39a"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\DamDam Stompland (Japan)\DamDam Stompland (Japan).chd" size="301827172" crc="c4e615b7" md5="7ff91f45670815cbd535938cccf9440d" sha1="c72794414b8e7a8a7784145d00b388a97398e52c"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\DamDam Stompland (Japan)\DamDam Stompland (Japan).cue.bak" size="2600" crc="e458b7d8" md5="5df24d5eb9de46636a01ed1da6cc9dcd" sha1="2aa981e671345261c6e982e6815ca053cf706445"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dance Dance Revolution (Japan)\Dance Dance Revolution (Japan).chd" size="298123096" crc="da24b521" md5="c0f5ab5f479eda462ed2448183d61bb2" sha1="ec9934179307ab4440349daa161e40f8ad92859b"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dance Dance Revolution (Japan)\Dance Dance Revolution (Japan).cue.bak" size="5582" crc="2f0390c6" md5="3cc67c4e8dd5354a5978bac816666616" sha1="d0f5cd9c1aa1ac973c5c9b4682b3e99af3929598"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dance Dance Revolution - Best Hits (Japan)\Dance Dance Revolution - Best Hits (Japan).chd" size="213247803" crc="faebe163" md5="aacc76bfae8d98b8b34ac180de789554" sha1="7111c917dde86d92c4ec40ddf97b7beffe08ed83"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dance Dance Revolution - Best Hits (Japan)\Dance Dance Revolution - Best Hits (Japan).cue.bak" size="108" crc="016e0abc" md5="e545947348bb2acce7b9e92a4d11b329" sha1="7515e104c6c937b41bd13df026cd25dce0b010eb"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dance Dance Revolution - Extra Mix (Japan)\Dance Dance Revolution - Extra Mix (Japan).chd" size="310197686" crc="bd152f91" md5="61b690ab3c99cb61c009c35ad3df0e56" sha1="b8c04ed900972641cd55c716be3f51a8c09474a8"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dance Dance Revolution - Extra Mix (Japan)\Dance Dance Revolution - Extra Mix (Japan).cue.bak" size="123" crc="1be06666" md5="232e7eb17ad08f92f401920348a4a731" sha1="66cbd35a65f98a93eff628fead90197bd1d3a1f1"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dance Dance Revolution 2nd Remix (Japan)\Dance Dance Revolution 2nd Remix (Japan).chd" size="436446135" crc="3ea9557b" md5="91e2ab6ce1b49790fcbefff8df1f1bbe" sha1="db4d5063fdea7d6a1cb9b2a10526feb116413115"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dance Dance Revolution 2nd Remix (Japan)\Dance Dance Revolution 2nd Remix (Japan).cue.bak" size="5382" crc="2b0dc77f" md5="5f8bb6359b273dc7ff6cdd779a909e6b" sha1="79651a0dcc46238c0c8d9039232074780f65cc14"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dance Dance Revolution 3rd Mix (Japan)\Dance Dance Revolution 3rd Mix (Japan).chd" size="353953553" crc="66de65a8" md5="9cfa8b61174a2b710b5a7e682996b706" sha1="dbf8d9bce809f62d9fd55cf0fd890fee6a0ec9b8"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dance Dance Revolution 3rd Mix (Japan)\Dance Dance Revolution 3rd Mix (Japan).cue.bak" size="104" crc="f0ec8e00" md5="daca66f1eeab142aaf3aa8fe5a71a079" sha1="7b24885e06fc3e918ab2019a3e2849f0b1b09ba0"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dance Dance Revolution 4th Mix (Japan)\Dance Dance Revolution 4th Mix (Japan).chd" size="311878398" crc="595688a4" md5="a327a1baf663f63adbd50c330e6c857e" sha1="de3a8310ae553a7ac8e38323bf7468fa41166c3d"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dance Dance Revolution 4th Mix (Japan)\Dance Dance Revolution 4th Mix (Japan).cue.bak" size="246" crc="272c5fa0" md5="557b4b486ab71a899db2f8e49801446a" sha1="4564935a69cb1d915a755f0bf09537a956b4aebd"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dance Dance Revolution 5th Mix (Japan)\Dance Dance Revolution 5th Mix (Japan).chd" size="294583510" crc="84074f42" md5="23b563fef7a3c9247c2c8b623a4f4b0a" sha1="ca187c2b299a8001b480d110c5868239b3cf1697"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dance Dance Revolution 5th Mix (Japan)\Dance Dance Revolution 5th Mix (Japan).cue.bak" size="119" crc="ff9c7d3e" md5="9cae1eb7fca2e5a3eba3ad0991c240fd" sha1="f438f670797a5183add3e5d672f33bab934e0089"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dance! Dance! Dance! (Japan)\Dance! Dance! Dance! (Japan).chd" size="319099018" crc="9885d1f7" md5="cbdc32796f0723852f1435c2d4be4569" sha1="0b513d29f70b10d73f88a5d1b4b1f3bab09b1796"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dance! Dance! Dance! (Japan)\Dance! Dance! Dance! (Japan).cue.bak" size="94" crc="48fd86a8" md5="8b3d9ba80803c1112248de38af081fe0" sha1="93edfc177d10559948e9902510df2179e78ddbac"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dancing Stage featuring Dreams Come True (Japan)\Dancing Stage featuring Dreams Come True (Japan).chd" size="82129355" crc="03cda909" md5="813473e55f6712f89227f8a0e13b4a37" sha1="786ebae953760c0283ae96894844548af0a19caa"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dancing Stage featuring Dreams Come True (Japan)\Dancing Stage featuring Dreams Come True (Japan).cue.bak" size="129" crc="fb6c8dda" md5="06460f98ff3fc56ce8eb0423f5c3072a" sha1="3dee1dfacd7a4480ba88aed011860ee3d0a89dd9"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dancing Stage featuring True Kiss Destination (Japan)\Dancing Stage featuring True Kiss Destination (Japan).chd" size="135459940" crc="d7555a52" md5="4298202f31a47890ee5c3c55ff3216d2" sha1="3d4cdd5754b1c299ff6754b5c922992869953864"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dancing Stage featuring True Kiss Destination (Japan)\Dancing Stage featuring True Kiss Destination (Japan).cue.bak" size="2101" crc="279f4a74" md5="ae5c57e3c1aa155b83928821c2252fad" sha1="c91141a1987b9cf98cf9fc78e6ceb5551d796436"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dangan (Japan)\Dangan (Japan).chd" size="214798206" crc="3895731d" md5="3878cb1b4c364d093409ef11108fc431" sha1="4a0e9e01ee6ba1ab54465b0d578c46667706d2a8"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dangan (Japan)\Dangan (Japan).cue.bak" size="80" crc="73010b23" md5="2f69dcd7c70dece1345ffbd7695fc457" sha1="abae51feb9c9368bbff05e36c8e5927319c28fd2"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Darius Gaiden (Japan)\Darius Gaiden (Japan).chd" size="294068778" crc="4d744152" md5="2221fb9a26c3c8eef477bdb485268917" sha1="6b54ca0a840bc2ff2898b52701beae2350a42a8f"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Darius Gaiden (Japan)\Darius Gaiden (Japan).cue.bak" size="1838" crc="16147c9d" md5="91e8b39dd822817c034b9489e35d475c" sha1="f26c32f35f740fb1b27a808527e160872e159f95"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dark Seed II (Japan)\Dark Seed II (Japan).chd" size="294479964" crc="a2054f44" md5="91592a00cc0edbc9a609faa2650c240c" sha1="560594dbb7e6686afed55375dbe11a4e2f2fb115"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dark Seed II (Japan)\Dark Seed II (Japan).cue.bak" size="86" crc="c588daa2" md5="210902e8c888702720155b0cb0a4c365" sha1="38ea9419248d65565f0fa98544b37df40ca0ea94"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dark Tales - From the Lost Soul (Japan)\Dark Tales - From the Lost Soul (Japan).chd" size="396278844" crc="ef946369" md5="191ebc23873aa013423a497467a680aa" sha1="dbd0e0a640a48e6ad085376a316327e8809c1ff8"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dark Tales - From the Lost Soul (Japan)\Dark Tales - From the Lost Soul (Japan).cue.bak" size="248" crc="bc5697cb" md5="f0bbb4ba4f9692de6f46cb6a3f2e0328" sha1="40314f46ff8777922eb8bdb57fc01e14c8cbeb4a"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Darkseed (Japan)\Darkseed (Japan).chd" size="35555620" crc="ce4376fb" md5="796c050cd1161efa672234d7a888e38e" sha1="2f37ec43422c401fc2008bb8ac606d51ce4bdfdb"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Darkseed (Japan)\Darkseed (Japan).cue.bak" size="82" crc="362cf7d6" md5="e9c82487a9447a0b0fd03d1206545850" sha1="588ba9424ce50e166ec7e0b468f9fec87c7cab18"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Deadheat Road (Japan)\Deadheat Road (Japan).chd" size="173357900" crc="b3372152" md5="ad88aeeb60b57c107c5dcf90a01371aa" sha1="c144e2cebdee511d60b038771771cb929ae7e949"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Deadheat Road (Japan)\Deadheat Road (Japan).cue.bak" size="1142" crc="c2d32087" md5="bb14eef8e4698193f997b929f08d0e97" sha1="43719650035c81841dd356af67a18e67342db7ac"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Deadly Skies (Japan)\Deadly Skies (Japan).chd" size="198248715" crc="37998c22" md5="bc8e6383e8ccb08de4230c2f5bea6c15" sha1="4be9674d68fdbc24e847a3145970aa777c37253d"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Deadly Skies (Japan)\Deadly Skies (Japan).cue.bak" size="1592" crc="21b286e9" md5="1436c93b9a99686e8d5b5c82b8071e3e" sha1="001ffab5c499d90b79be7fa42e38ec026826a10c"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Death Wing (Japan)\Death Wing (Japan).chd" size="272345346" crc="89001b12" md5="bea73f8ff827f42359e63cfca76e1cac" sha1="1a45605b711719537af098e42df1fe09e3e4e79c"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Death Wing (Japan)\Death Wing (Japan).cue.bak" size="1451" crc="45b6d0bd" md5="63014f598476f6e0e8cc314aff567f26" sha1="6eebf1d272e706d1e14193d0889e7f621f7fa5ca"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Debut 21 (Japan)\Debut 21 (Japan).chd" size="197667398" crc="4e621da6" md5="75ce5b42b22477c43ff7b88cf37e7619" sha1="c26dd5819cb74aaf1827d39e9c98c22f11763c92"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Debut 21 (Japan)\Debut 21 (Japan).cue.bak" size="82" crc="51bea6f8" md5="c1fd8842945764dad5d20177547c04c9" sha1="28a459b9111f4ffcd2b073ffca9613fda74ae95f"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Deep Freeze (Japan)\Deep Freeze (Japan).chd" size="291679852" crc="4e0c28ae" md5="a4632c5fee5bd7a66b0a9cd7f39242af" sha1="6b9f1d7c18a30efc9162df42aead444be0b52b25"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Deep Freeze (Japan)\Deep Freeze (Japan).cue.bak" size="773" crc="d31bdbfd" md5="dc47edacb1c35552b947291fa7f75240" sha1="7b9ee48ba26106702b68e888e637abc14fdcad03"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Deep, The - Ushinawareta Shinkai (Japan)\Deep, The - Ushinawareta Shinkai (Japan).chd" size="76232824" crc="6914bb35" md5="4743ebeaf505603f155669ea75a3f79c" sha1="6ae95285e7e7d2823f6c2760205b6986f9bb0a3c"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Deep, The - Ushinawareta Shinkai (Japan)\Deep, The - Ushinawareta Shinkai (Japan).cue.bak" size="106" crc="d08253a9" md5="2159ae306b13b5291e8ffb1616176016" sha1="74fd2df64af1bd94db97b6edf53722f4755f78ec"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dekiru! Game Center (Japan)\Dekiru! Game Center (Japan).chd" size="87883078" crc="2fa7f56f" md5="cdb68edd4591409a0442faaed0030149" sha1="070f3f8ed1de40b3fdbe8569f901063642e2b43d"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dekiru! Game Center (Japan)\Dekiru! Game Center (Japan).cue.bak" size="224" crc="a13e67a6" md5="6a3df3611132aa25c7812c183cf6adde" sha1="59e7acd25bf957ddeb40910eb545a79f61a34a28"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dengeki Construction - Ochigee Yarou ze! (Japan)\Dengeki Construction - Ochigee Yarou ze! (Japan).chd" size="144911395" crc="2e65e6be" md5="6bb38fb730e60b66287603c626f47f7e" sha1="6ca905eb86a001f31e028e3228d0b59d0a21266e"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dengeki Construction - Ochigee Yarou ze! (Japan)\Dengeki Construction - Ochigee Yarou ze! (Japan).cue.bak" size="1412" crc="83847ff4" md5="6a1e2c3cfbd82ad4ac17441422a99cb2" sha1="931c7a26b9d3d1fc3e62db73f3ca1a89c6ba0050"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Denpa Shounen-teki Game (Japan)\Denpa Shounen-teki Game (Japan).chd" size="24672129" crc="a634e0c4" md5="d62ab3db1801c9d44322c336798b09f0" sha1="b789f251aafca762be97fa53de30f0a7cec06715"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Denpa Shounen-teki Game (Japan)\Denpa Shounen-teki Game (Japan).cue.bak" size="97" crc="9e05c0d0" md5="8198294a0b6c659d83a9470619edb6b1" sha1="41ccb1a7c10cb575a4bb834aded9544f589d68c6"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Densetsu-juu no Ana - Monster Complete World Ver. 2 (Japan)\Densetsu-juu no Ana - Monster Complete World Ver. 2 (Japan).chd" size="286437957" crc="64479115" md5="c5e1bb7cfc670c996d2e24902eba6857" sha1="8910f5ec36ba6c6d019437ed895a9d56e46f511a"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Densetsu-juu no Ana - Monster Complete World Ver. 2 (Japan)\Densetsu-juu no Ana - Monster Complete World Ver. 2 (Japan).cue.bak" size="125" crc="b154db9a" md5="997272e374a0cf7104181df5fc633d44" sha1="8aa5b8371141a159f2a6636902ccfb512676f231"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Densha Daisuki - Plarail ga Ippai (Japan)\Densha Daisuki - Plarail ga Ippai (Japan).chd" size="92429367" crc="181ecf71" md5="07ba73c49f4d851079ca87cebaa50f8c" sha1="2b6229999b8fa829d35cec855c55b3d416e8810f"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Densha Daisuki - Plarail ga Ippai (Japan)\Densha Daisuki - Plarail ga Ippai (Japan).cue.bak" size="107" crc="910db602" md5="cfc7596b141797a9da73caa96931596a" sha1="b8f86f31354528de631e9a707c31754356719dba"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Densha de Go! (Japan) (PlayStation the Best)\Densha de Go! (Japan) (PlayStation the Best).chd" size="421179241" crc="ee8fae21" md5="3d524f74d37bd5f0f7ebf23b363d41bd" sha1="a485a8d292260e7323332e4bb397b326873d6626"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Densha de Go! (Japan) (PlayStation the Best)\Densha de Go! (Japan) (PlayStation the Best).cue.bak" size="110" crc="5f2f122a" md5="a1bc1cf3d3c4c815b02e9bd9b5af6967" sha1="be56cca9f2dc276deb6d80b798356fa1c0bb3ef9"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Densha de Go! 2 (Japan) (Rev 1)\Densha de Go! 2 (Japan) (Rev 1).chd" size="425654190" crc="c97b9a5b" md5="f49c7b740358c4d2af0b12c5f0b8fa13" sha1="50418a3972cfb4c81dc91e8d45a73f0fa98bfa76"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Densha de Go! 2 (Japan) (Rev 1)\Densha de Go! 2 (Japan) (Rev 1).cue.bak" size="482" crc="32c8fd5d" md5="14b1891332f7bb90bae4c4df042847be" sha1="6eb2e11bcd0e25722597a50dc08f5dcbe973bb46"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Densha de Go! Nagoya Tetsudou-hen (Japan)\Densha de Go! Nagoya Tetsudou-hen (Japan).chd" size="416411632" crc="0f49d5ea" md5="aff7ea44a54ec8e2b4a7a052bf2e4197" sha1="e4d198a6fc9fefd4b3fe6033299a3c87f474b293"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Densha de Go! Nagoya Tetsudou-hen (Japan)\Densha de Go! Nagoya Tetsudou-hen (Japan).cue.bak" size="107" crc="de7be0b9" md5="6cf9f7396c1f6c6150f4289319def8ec" sha1="208d510b001f56d5ef3ba8e42b75a541dbd2eef2"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Densha de Go! Professional Shiyou (Japan)\Densha de Go! Professional Shiyou (Japan).chd" size="449599699" crc="935322c0" md5="17bfec0898b37237c911fdae40dc7ef5" sha1="8e3f5f98a910d661b37998e8f24d006f34fd5017"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Densha de Go! Professional Shiyou (Japan)\Densha de Go! Professional Shiyou (Japan).cue.bak" size="107" crc="ae5852d0" md5="cae0d9b222d35864713cc9be6dde8cb7" sha1="1fc437d4f402fa4f7db4165502f17a22626e0a77"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Derby Jockey 2001 (Japan)\Derby Jockey 2001 (Japan).chd" size="5591102" crc="cf9ffcaf" md5="122dbd604e67d3189c54bbf8fcaa9333" sha1="e7876303eebbba3d7c5650a5a59e7bcfca64b066"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Derby Jockey 2001 (Japan)\Derby Jockey 2001 (Japan).cue.bak" size="220" crc="0c588e69" md5="c03e8a7b367de99d5225033755471d11" sha1="9e489e8dc73d681c1d4f25c37bbd62a265e7a27b"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Derby Jockey R (Japan)\Derby Jockey R (Japan).chd" size="22771493" crc="dd5d07c0" md5="2fcc58f95fc5fc783955bf40bc525058" sha1="b3beffbd21a1707ccc3fcef30cbd71b976a7b4b8"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Derby Jockey R (Japan)\Derby Jockey R (Japan).cue.bak" size="88" crc="20ebd8ad" md5="0ba8c4cf179f6591505e6accb6852c6d" sha1="ea6a98ad23fa0898096f8629f0678e9fd0326a07"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Deserted Island (Japan)\Deserted Island (Japan).chd" size="132944833" crc="9700d510" md5="9853f2795a0af90ebb2fc6360b0fd7a8" sha1="5a96132ab3ff16156112e3b5bf0e6c4b040bd3b8"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Deserted Island (Japan)\Deserted Island (Japan).cue.bak" size="89" crc="682a083c" md5="d0cd54e9a8ecfdb5ff4e1b627f1818ac" sha1="7db680e73a08daa115649319ffdd27534e02adc4"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Detana Twinbee Yahoo! Deluxe Pack (Japan)\Detana Twinbee Yahoo! Deluxe Pack (Japan).chd" size="279065005" crc="5fe4c4ba" md5="98b1fd28e02fa62168ed8f619e0ed49a" sha1="6b11543b953a6f5984a19cbd05ec3f17911d641d"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Detana Twinbee Yahoo! Deluxe Pack (Japan)\Detana Twinbee Yahoo! Deluxe Pack (Japan).cue.bak" size="122" crc="b370ff1d" md5="71eba3c65a1c96c46d03f9935df9aba6" sha1="0ecfccb609530d67de9f75e385d46ace54624627"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Devicereign (Japan)\Devicereign (Japan).chd" size="420890543" crc="b57b2b8e" md5="9feeb6cbe8e769255c321a199f1f2eb9" sha1="74955223737529e46689a12a2c4b953aa809c49a"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Devicereign (Japan)\Devicereign (Japan).cue.bak" size="208" crc="0e4c37e5" md5="20739da01306d1fc0cb6ba6d82116fd5" sha1="d05958ba3a8badd9ccd4cc298ec63d259a523e46"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Devil Man (Japan)\Devil Man (Japan).chd" size="117135971" crc="8d856135" md5="cee00adac369b3b193b87237414d6938" sha1="9e2fd3facc5ff219e811894de3043ec2bbe5d56f"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Devil Man (Japan)\Devil Man (Japan).cue.bak" size="204" crc="f7068f71" md5="f93ad278935b0008a0965a20437be03f" sha1="c74cb531d02c6eb50c9059dbcf1268f698c945b2"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dezaemon Kids! (Japan)\Dezaemon Kids! (Japan).chd" size="87475455" crc="4ae26450" md5="3e7a1a5c886262f692751f2f0d247423" sha1="a99209cf53f032d17c22f6a2d389720d92df1616"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dezaemon Kids! (Japan)\Dezaemon Kids! (Japan).cue.bak" size="88" crc="62a9e356" md5="a85da376513fffd32344e7347e2477af" sha1="9cff4f58dae6efdb08459771aa68f5a20e2ae10f"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dezaemon Plus (Japan)\Dezaemon Plus (Japan).chd" size="276038995" crc="2211f677" md5="55cb833e20bb3437e3f8bbcbc7449784" sha1="c6dfea9a11052bcf44a7a9f432949cb27f8fa28d"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dezaemon Plus (Japan)\Dezaemon Plus (Japan).cue.bak" size="212" crc="caa5b703" md5="a13ca92f5f7c29180d401d81b628dc98" sha1="fdfea3cda194eca82b669041130a432679a041be"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dice de Chocobo (Japan)\Dice de Chocobo (Japan).chd" size="56632082" crc="d56e6111" md5="27208c144d9868808cb868e17ca9e351" sha1="32d5ca141ce94542e1063373c16dfec48361661d"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dice de Chocobo (Japan)\Dice de Chocobo (Japan).cue.bak" size="89" crc="61dca31d" md5="33023218efa2cb124dd53e5d60171a66" sha1="48ee41de8428a7dc685e986c9dd68ce007664594"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Digical League (Japan)\Digical League (Japan).chd" size="23485652" crc="90fdfd70" md5="06bae47583f76fc14d7fb1d183d77b56" sha1="32b49a8066da7d3a5c47b41d93ae4b2a896e4cd9"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Digical League (Japan)\Digical League (Japan).cue.bak" size="214" crc="a6e3d96e" md5="8103bbcc202863f84afcefefe4f69d38" sha1="7fd9059c84c44d4f74e19b01d7d1b79ad5a41576"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\DigiCro - Digital Number Crossword (Japan)\DigiCro - Digital Number Crossword (Japan).chd" size="183898339" crc="029bfe8e" md5="cf526af361a10f10c3eb8ce9e0d924e4" sha1="ef4f831b60b5d20a927fde1029dbcf7622705ded"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\DigiCro - Digital Number Crossword (Japan)\DigiCro - Digital Number Crossword (Japan).cue.bak" size="1070" crc="55b93c56" md5="7a4b8abe5521ec4215fdec225bfb5b09" sha1="38bb5a03f22859d7bd40f760a6a50f93826cb71a"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\DigimonTamers - PocketCulumon (Japan)\DigimonTamers - PocketCulumon (Japan).chd" size="63037130" crc="fb538adc" md5="849dd7f68cac47bd76c80fd53fbcb9c7" sha1="77d99a5109cc5158a93360dbea36fa13bb4ae480"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\DigimonTamers - PocketCulumon (Japan)\DigimonTamers - PocketCulumon (Japan).cue.bak" size="244" crc="c67b5809" md5="7307f09f936b8a469647747ce80d056a" sha1="249146030db4d00e8b7c24797859e089940a4936"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Digital Figure Iina (Japan)\Digital Figure Iina (Japan).chd" size="430061146" crc="9dff15e8" md5="db72d86b0e34b66da8e3b7096084694e" sha1="8a3a84bf40798e9c12ce711921025df3913220df"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Digital Figure Iina (Japan)\Digital Figure Iina (Japan).cue.bak" size="93" crc="e82d416d" md5="0f554f9d7213af55252d43b67de4216f" sha1="4bf52043e7399a47c0352eff5c4144b47a35765f"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Digital Glider Airman (Japan)\Digital Glider Airman (Japan).chd" size="204765368" crc="c8816f05" md5="7ef48b96690a9deb84a381de7208004c" sha1="93b69c76e957c901d66de55a050d4d1fcb74bd71"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Digital Glider Airman (Japan)\Digital Glider Airman (Japan).cue.bak" size="95" crc="0b0295c9" md5="acb9d0c9dbed2f5eca71a6c316386694" sha1="30aaa7955fdfd364e2be386ad7317e13545b401e"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dioramos (Japan)\Dioramos (Japan).chd" size="314556113" crc="1932ecbc" md5="91d5ced7cc3ab7fe60e549ae35ab1552" sha1="6f80d251c05febf31286e4629ac2591276948e68"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dioramos (Japan)\Dioramos (Japan).cue.bak" size="82" crc="bacab72a" md5="0e9511ac7b446b358939370fb680d279" sha1="439607b0146a05f0b6b83e60b33da9b8a5137688"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Disc Derby - Meiba o Tsukurou!! (Japan)\Disc Derby - Meiba o Tsukurou!! (Japan).chd" size="258020067" crc="abb1a414" md5="ac9cc9657560a22dd17172074eeeab9c" sha1="15965abd9ed2d73ff7409166a529336db5744680"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Disc Derby - Meiba o Tsukurou!! (Japan)\Disc Derby - Meiba o Tsukurou!! (Japan).cue.bak" size="105" crc="a6261f85" md5="99b809848e0f9e185d118806739ddffd" sha1="c08f5134aca27ece035760d39ef6169263b83f71"/>
