		<rom name="crom0" size="50331648" crc="3304b56d" md5="22758701a3c2f8353d44b941ff1fca63" sha1="fdb6e5bf32a80d35fe6e0063f67ad632d2ef7c2c" />
		<rom name="fpga" size="2" crc="a15d25e1" md5="d3d9446802a44259755d38e6d163e820" sha1="b1d5781111d84f7b3fe45a0852e59758cd7a87e5" />
		<rom name="m1rom" size="131072" crc="8efd4014" md5="56c9e21b1fad2d9a4a637870dbfad06a" sha1="5b73809b6e4e49264d281ef3e5004ac8a9de296d" />
		<rom name="prom" size="5242880" crc="e7d7692a" md5="fe94f2cb6c0f8594ee81989114fd067a" sha1="6c053e2c1d0918f6f17d1090b6456f13ff01d8a5" />
		<rom name="srom" size="131072" crc="666cabdc" md5="a862de3365f3a1b7a55a5c99c5230fbb" sha1="f37206ea84b3053f38b2263c1c228463899e425e" />
		<rom name="vroma0" size="6291456" crc="2eebf135" md5="aab2954f38c4f9d8ed2a59ddd39dcf2a" sha1="aed689fb1f7045d1752cfd0c301df5c3747b3791" />
	</machine>
	<machine name="prikura">
		<description>prikura</description>
		<rom name="mpr19333.2" size="4194304" crc="eb57a6a6" md5="8d2d7e4f21b0ca22db911cf647ecc1ca" sha1="cdacaa7a2fb1a343195e2ac5fd02eabf27f89ccd" />
		<rom name="mpr19334.3" size="4194304" crc="c9979981" md5="54d1b2b424d8f1e81f4a5e34687da91f" sha1="be491a4ac118d5025d6a6f2d9267a6d52f21d2b6" />
		<rom name="mpr19335.4" size="4194304" crc="9e000140" md5="043f2da0a9d34b3f3aef608f76b87177" sha1="9b7dc3dc7f9dc048d2fcbc2b44ae79a631ceb381" />
		<rom name="mpr19336.5" size="4194304" crc="2363fa4b" md5="f7670d2b5f73a655ff95eeec29be3544" sha1="f45e53352520be4ea313eeab87bcab83f479d5a8" />
		<rom name="mpr19337.7" size="2097152" crc="76f69ff3" md5="0bcaf6298c29206708b7209e90e882a9" sha1="5af2e1eb3288d70c2a1c71d0b6370125d65c7757" />
	</machine>
	<machine name="prmrsocr">
		<description>prmrsocr</description>
		<rom name="101a01.18d" size="131072" crc="716f910f" md5="20ec68334c658f85b977ca9b738dd189" sha1="fbe69cac266084ea1efb094a7f863dca39f12500" />
		<rom name="101a02.16d" size="131072" crc="222869c7" md5="de73feeb76150e3ce672056ae89933a3" sha1="0a9bea294ff3281f316dd4beecc4c94d75d52b49" />
		<rom name="101a03.18f" size="524288" crc="59a1a91c" md5="40f5c9dbe1da23715e90923ea3e5dd56" sha1="f596a40784a671e97116df6561682eb6c5c44e08" />
		<rom name="101a06.1d" size="2097152" crc="4f48e043" md5="56bc933f3ecc674b22f7c2125b9656b0" sha1="f50e8642d9d3a028c243777640e7cd13da1abf86" />
		<rom name="101a09.3l" size="2097152" crc="b6a1b424" md5="07a5f3f611a3b5a2fa9138f3fe3df3bf" sha1="4cf7bb4b8176977dea10fb80fcd9d6e24cc6d1b9" />
		<rom name="101a10.8l" size="2097152" crc="bbd58adc" md5="4a97341b503240a581d2761dbee6c262" sha1="ad9bd4df995de6e6290f27c58c7892c7191802e4" />
		<rom name="101a11.12k" size="262144" crc="7f773271" md5="e834180cbd3d58f8e876d9411e9d20b1" sha1="0c6a62c6eb1897e88e893576f751e3d4fc788036" />
		<rom name="101a12.12l" size="262144" crc="33530d7f" md5="ae801812799b01adb2cbd83087dd5ded" sha1="87859ad058fb79e357101675706373f83a3f23d4" />
		<rom name="101c05.5e" size="131072" crc="02c3679f" md5="903648a119b6f1522a37f43ee6383aff" sha1="e6d878185e73baca24ac98891c647856be9353c4" />
		<rom name="101eab07.4h" size="262144" crc="5f408eca" md5="f050cf86810ca321cec7d31104513f7b" sha1="f2f6e126bfdcf884b477f49cb95f5e673357e9e0" />
		<rom name="101eab08.1h" size="262144" crc="47208de6" md5="10e56c046582d41db1be61698607c0d6" sha1="fe4ef56688d4a50f67a604357e7beea785106cd1" />
		<rom name="prmrsocr_eab.nv" size="128" crc="daf60801" md5="c80b27b0fef7899616d63c20783c4629" sha1="de21774c4276ec399745c26a9278f7c58dbe6ad0" />
		<rom name="prmrsocrj\101jab07.4h" size="262144" crc="06e7acaf" md5="cb0132b49a89ea82b83a72958abd6944" sha1="d7197bb1c3b28cbe82dd4e25302e00f7c1838208" />
		<rom name="prmrsocrj\101jab08.1h" size="262144" crc="c22b528c" md5="e076dd51c34de7fd562d9ee445c94814" sha1="6c96ba573f7bb5be1d52d9352f57d7a402bc96b4" />
		<rom name="prmrsocrj\prmrsocr_jab.nv" size="128" crc="5a88f95a" md5="81ca9ceb1c41ebf317286297204c6b8b" sha1="18fdb598eee3958c45694bdac77e02790c936968" />
	</machine>
	<machine name="progear">
		<description>progear</description>
		<rom name="pga-simm.01a" size="2097152" crc="ae9ddafe" md5="6ead9cf302af8b067221279fe44ca9f9" sha1="afbb26fed6cd0cb5c0099a10d35aeb453318c14d" />
		<rom name="pga-simm.01b" size="2097152" crc="94d72d94" md5="91ad948263c82d71b51a0625f22229a8" sha1="df6a3fe49c008f73b160eb6f2a44dc371ff73cba" />
		<rom name="pga-simm.01c" size="2097152" crc="452f98b0" md5="3a8127618adb697f4ab10cc440e07572" sha1="a10e615c32098f6d25becd466da8faa967523a7b" />
		<rom name="pga-simm.01d" size="2097152" crc="9e672092" md5="b6ca46787ffde10ee48bed14d9b50027" sha1="fce0b8b43a1c069262f4e3e81c1a04621e232c88" />
		<rom name="pga-simm.03a" size="2097152" crc="9ee33d98" md5="3569c3a815a5dcfc07d5b0e60a82c4f2" sha1="85d1bd31940e35ac8c732165020881a2d65cd6b1" />
		<rom name="pga-simm.03b" size="2097152" crc="848dee32" md5="edef2256fca5aad6766166168e357400" sha1="c591288e86ad1624d0fe66563808af9fac786e64" />
		<rom name="pga-simm.03c" size="2097152" crc="48a1886d" md5="4c1684c366a845d9766b97544c4f136a" sha1="ebf44b42d784924e08a832a7e5f66a887bab244b" />
		<rom name="pga-simm.03d" size="2097152" crc="172d7e37" md5="d8d9ae4e8a0d0f5555675648f5e1bc89" sha1="0eaedd24cd3fa87b6f35fbd63078d40c493c92d0" />
		<rom name="pga-simm.05a" size="2097152" crc="c0aac80c" md5="a34c0bc94d4d7e649e019fa06f85fa21" sha1="91784d35d4f7e113529bb5be6081b67094b150ea" />
		<rom name="pga-simm.05b" size="2097152" crc="37a65d86" md5="a9dfcdd684a437567e84bdc6dce5d245" sha1="374d562a4648734f82aa2ddb6d258e870896dd45" />
		<rom name="pga-simm.06a" size="2097152" crc="d3f1e934" md5="11c84d770cf9de2334d923c509de787f" sha1="5dcea28c873d0d472f5b94e07d97cd77ace2b252" />
		<rom name="pga-simm.06b" size="2097152" crc="8b39489a" md5="3d516d1ba726c6b513f49ce2106c3f33" sha1="fd790efaf37dc2c4c16f657941044e3e2d3c2711" />
		<rom name="pga.01" size="131072" crc="bdbfa992" md5="0865d680379808e3f8e657c604740d25" sha1="7c5496c1daaea6a7ab95c0b25625d325ec3427cc" />
		<rom name="pgau.03" size="524288" crc="343a783e" md5="3654d3aa64be4a3a9aa208943dfefe7f" sha1="7ba8ae041b062767bf64328adf22ef100c38cdfd" />
		<rom name="pgau.04" size="524288" crc="16208d79" md5="d3403526a43a6f28cb3cf46f70c9a480" sha1="c477de7f31df44144a60d10dc4d933f3a7c20722" />
		<rom name="progear.key" size="20" crc="46736b17" md5="093fdef70e7d492a085d21faadac9040" sha1="3fd0cc78fad80210a7cf8b1150cba1e6121998dd" />
		<rom name="progeara\pgaa.03" size="524288" crc="25e6e2ce" md5="e9ad1756ea3ce24effb06e7d19ea7054" sha1="15b702ccc2bab7f2f9e7724ed83931c686763ffe" />
		<rom name="progeara\pgaa.04" size="524288" crc="8104307e" md5="60452900704b686893048b35da67240a" sha1="3ed134fcbf5c1c9f068f59b49b96d01a1ea33eeb" />
		<rom name="progeara\progeara.key" size="20" crc="30a0fab6" md5="6281fb9a13c72f5c656980297c4fa249" sha1="be3884a223e76750abe2556b000a821a262423f0" />
		<rom name="progearj\pgaj.03" size="524288" crc="06dbba54" md5="555095b4e605b2cea88ce7f171022d2b" sha1="b0b808e9974c727bd187f2cdcba71a301b78c759" />
		<rom name="progearj\pgaj.04" size="524288" crc="a1f1f1bc" md5="09cbc10d99eb4b32ccf1378d455828e4" sha1="839cdc89d9483632883c185951c76deb4ff7657e" />
		<rom name="progearj\progearj.key" size="20" crc="d8d515e5" md5="879d405cbe2e96c92e38ae5805979609" sha1="d0cfe4effac0e9ede8ad31db8972436638ff8d6f" />
		<rom name="progearjbl\pga.11m" size="4194304" crc="abdd224e" md5="51a0dc144efaedcd41b9bd14b8fd9590" sha1="3316708e050204eeee91c642a2546fab80984c60" />
		<rom name="progearjbl\pga.12m" size="4194304" crc="dac53406" md5="d6d2a10b452de4736ac1aa6c25ac030c" sha1="53fd271495429a7cbdeecbbc62b322f019f854a5" />
		<rom name="progearjbl\pga.13m" size="4194304" crc="5194c198" md5="e13d7143bdf21c08a7e6f7e1b19f2375" sha1="f9ae16cad8b30547b8dd3a1ea1d6e845d76ccefe" />
		<rom name="progearjbl\pga.15m" size="4194304" crc="b794e83f" md5="aa1aac5af4baffe230e66afe9dabb1b8" sha1="0332fa798b2955464ab336929866c9185bd4b520" />
		<rom name="progearjbl\pga.17m" size="4194304" crc="87f22918" md5="b20eeec8355087fdb46af2730035c343" sha1="7f048d66593f385526bd2c669cf6b8ad58d12bbf" />
		<rom name="progearjbl\pga.19m" size="4194304" crc="65ffb45b" md5="cf29a77675d9ff325038962a28d19191" sha1="9c21187519c1ec95c5a960b2c815ee41ace4fa7e" />
		<rom name="progearjbl\pgaj_bl.03" size="524288" crc="4fef676c" md5="1aa2f52c96c6ed7f0bcadd328fdaa8ef" sha1="f50f32403315f77e115141bbee6a1b9a800821eb" />
		<rom name="progearjbl\pgaj_bl.04" size="524288" crc="a069bd3b" md5="80445742214afcd45aee70fd699d9767" sha1="6b7e20c883221da9b8eccb4f86017bb93e1fc11f" />
		<rom name="progearjbl\phoenix.key" size="20" crc="2cf772b0" md5="0762a515ab26e0a9837fcadbe42f0712" sha1="eff33c65a4f3862c231f9e4d6fefa7b34398dbf2" />
		<rom name="progearjd\pgaj_d.03" size="524288" crc="0271f3a3" md5="d19df1cdfb5bc40667054946f98dde55" sha1="caf5ce19aa3471e65931ebd7ef06693e9fdf11a7" />
		<rom name="progearjd\pgaj_d.04" size="524288" crc="be4b7799" md5="bad6f4afd5dec6a149d56b9d530b27c3" sha1="0414922296079ca9380a41bf3c628ce67acec06d" />
		<rom name="progearud\pgau_d.03" size="524288" crc="ba22b9c5" md5="a890f404a27faea5fb5050cd6b11dfce" sha1="3bacef465ad137b7d618ad7dbe4a0f29b3422a31" />
		<rom name="progearud\pgau_d.04" size="524288" crc="df3927ef" md5="8af905eee09d674fb5a98b3933a22bc4" sha1="2869f3f7c1ae76e9b3ce5c66eed277ee8484aeba" />
	</machine>
	<machine name="pspikes2">
		<description>pspikes2</description>
		<rom name="crom0" size="6291456" crc="fcf834b0" md5="bfcddd80ac2e7bac5b49249c86fa002f" sha1="d8eb87ed2b15bbc307090c19a2da46e12b6384b0" />
		<rom name="fpga" size="2" crc="3854745b" md5="c51ce410c124a10e0db5e4b97fc2af39" sha1="bd307a3ec329e10a2cff8fb87480823da114f8f4" />
		<rom name="m1rom" size="131072" crc="b1c7911e" md5="12fbd8aa86df500b009acef42b2ffa91" sha1="27b298e7d50981331e17aa642e2e363ffac4333a" />
		<rom name="prom" size="1048576" crc="105a408f" md5="915d858ea9662855a587f77969a44a8b" sha1="2ee51defa1c24c66c63a6498ee542ac26de3cfbb" />
		<rom name="srom" size="131072" crc="18082299" md5="ad2abdcb916085d27cd7ec8fd979f50e" sha1="efe93fabe6a76a5dc8cf12f255e571480afb40a0" />
		<rom name="vroma0" size="3145728" crc="4888fd2d" md5="fa2533a8827dd9fb359c4469d4582bd2" sha1="cf65d7216cc3759603fba59c8c265a6f9e4a99ea" />
	</machine>
	<machine name="psychic5">
		<description>psychic5</description>
		<rom name="my09.3t" size="1024" crc="59e44236" md5="b12bca94aa4b6f7666be671fce8857a4" sha1="f53d99694fa5acd7cc51dd78e09f0d2ef730e7a4" />
		<rom name="my10.7l" size="512" crc="6a7d13c0" md5="2e81b283ca38fc284e8b529f7a231d9d" sha1="2a835a4ac1acb7663d0b915d0339af9800284da6" />
		<rom name="myp5a" size="65536" crc="6efee094" md5="bdfd9dff2623bb8818f83738b328cbda" sha1="ae2b5bf6199121520bf8428b8b160b987f5b474f" />
		<rom name="myp5d" size="32768" crc="1d40a8c7" md5="500c96cf938c491280390d4b20a41ba4" sha1="79b36e690ea334c066b55b1e39ceb5fe0688cd7b" />
		<rom name="myp5e" size="65536" crc="2fa7e8c0" md5="41cdffbb2ca94b7567d2442bb722f5c7" sha1="d5096ebec58329346a3292ad2da1be3742fad093" />
		<rom name="myp5g" size="65536" crc="617b074b" md5="691191279a6514574cbf8ab5b58c02c5" sha1="7aaac9fddf5675b6698373333db3e096471d7ad6" />
		<rom name="myp5h" size="65536" crc="a9dfbe67" md5="678b04dc35421f04cfaa86f83dcb29e0" sha1="f31f75e88f9b37d7fe5b1a1a8e0299151b729ccf" />
		<rom name="p5b" size="65536" crc="7e3f87d4" md5="6d200c7be253d49352f27343a44d5f6b" sha1="b8e7fa3f96d2e3937e4cb530f105bb84d5743b43" />
		<rom name="p5c" size="65536" crc="8710fedb" md5="d67240f637949531910568edaa4c0253" sha1="c7e8dc6b733e4ecce37d56fc429c00ade8736ff3" />
		<rom name="p5f" size="32768" crc="04d7e21c" md5="aa6d725dcd6ec8d8d81fbb916141fa41" sha1="6046c506bdedc233e3730f90c7897e847bec8758" />
		<rom name="psychic5j\4.7a" size="32768" crc="90259249" md5="442a10f672d14f13681725bd210ecbe0" sha1="ac2d8dd95f6c04b6ad726136931e37dcd537e977" />
		<rom name="psychic5j\5.7c" size="65536" crc="72298f34" md5="adf2b9236524449216e0278b4723f740" sha1="725be2fbf5f3622f646c0fb8e6677cbddf0b1fc2" />
		<rom name="psychic5j\7.2k" size="65536" crc="f9262f32" md5="17dc4fdb8551bcf5a7f5d95b058586f9" sha1="bae2dc77be7024bd85f213e4da746c5903db6ea5" />
		<rom name="psychic5j\8.2m" size="65536" crc="c411171a" md5="8534c2ce6a6f70851d4ab0e90d8fa3ea" sha1="d5893563715ba231e42b084b88f5176bb94a4da9" />
	</machine>
	<machine name="puckman">
		<description>puckman</description>
		<rom name="abscam\as0.bin" size="2048" crc="0b102302" md5="e3e993917ee8ba6aace948ec3d687549" sha1="97f6399182db4f84efe482bf3a710aa45ca104ec" />
		<rom name="abscam\as1.bin" size="2048" crc="bc0281e0" md5="938255c363da82670101b0c1ff702a0c" sha1="bcc6d63ede728d9b29f903489bfa80d94ec5cc00" />
		<rom name="abscam\as10.bin" size="2048" crc="81d50c98" md5="aade4952ca5c71f959df0f2527feb8e8" sha1="6b61c666f68b5948e4facb8bac1378f986f993a7" />
		<rom name="abscam\as11.bin" size="2048" crc="9d802b68" md5="dddc19de03a6eea4553e81dc41187648" sha1="4e8f37c2faedcfce91221a34c14f6490d578c80a" />
		<rom name="abscam\as2.bin" size="2048" crc="e05d46ad" md5="ed50c56e9a3f97cbbefa51a717637254" sha1="87da57dbbe6ab5e1dd005fd68a982f1df917459c" />
		<rom name="abscam\as3.bin" size="2048" crc="b39eb940" md5="7e308032ce9b6a6dea9724dc82fdbf4e" sha1="e144a1553c76ddee1c22ad1ed0cca241c2d03998" />
		<rom name="abscam\as4.bin" size="2048" crc="3116a8ec" md5="4ec21f6f94ad67974dcd861065028b56" sha1="259169bcc8fbe9fc73ca5100c3835a233351f530" />
		<rom name="abscam\as4a.bin" size="256" crc="1605b324" md5="5adb398d3ef42f57edf63a048930de42" sha1="336fce22caedbe69bcba9cea2b43e00f6f8e8067" />
		<rom name="abscam\as5.bin" size="2048" crc="428ee2e8" md5="b6602b71195ff769d2f67557291e55b8" sha1="1477d1a86b32483ac0fdeea93512f517c9f66ce2" />
		<rom name="abscam\as6.bin" size="2048" crc="3ae9a8cb" md5="6f91bd94e340225550e42063e73a2c2e" sha1="72896ad32cbdde90793788182958a943e35672f9" />
		<rom name="abscam\as7.bin" size="2048" crc="16cf1c67" md5="1deca01a129edf6973c7007062d3c030" sha1="0015fe64d476de87f1a030e7f2e735380dfcfd41" />
		<rom name="abscam\as8.bin" size="2048" crc="61daabe5" md5="642f057891b991b8f97bc0beadfd15bf" sha1="00503916d1d1011afe68898e3416718c0e63a298" />
		<rom name="abscam\as9.bin" size="2048" crc="a3bd1613" md5="689585105a440d59ff9170d04a9b8ec5" sha1="c59bb0a4d1fa5cbe596f41ee7b1a4a661ab5614b" />
		<rom name="bucaner\buc1.6e" size="2048" crc="2c0fa0ab" md5="c5441600d83b6971cb961bec2984a60c" sha1="37680e4502771ae69d51d07ce43f65b9b2dd2a49" />
		<rom name="bucaner\buc10.5f" size="2048" crc="09f66dec" md5="52100e0431d08879247513676465c8fd" sha1="2d3649341fed19bac15ec274f7d747de46a3edb2" />
		<rom name="bucaner\buc11.5h" size="2048" crc="e3861283" md5="c27bee5f03e78fa87a0347c5ea519ac3" sha1="61cf8ed24902910e98438d9e2e2745f226ad2a13" />
		<rom name="bucaner\buc12.5j" size="2048" crc="653314e7" md5="db1e589bdbb0c6bc987952a9a01e50d2" sha1="c466a421917b3502e9115ebda1b2d11f7f586de8" />
		<rom name="bucaner\buc2.6f" size="2048" crc="6b53ada9" md5="c09a2a92b2f25a11432a89f49d572cde" sha1="a905688b389bfbc6792965d8f3d5bb1b9f0f4ec6" />
		<rom name="bucaner\buc3.6h" size="2048" crc="9045a44c" md5="536be7bc7bf0480e27a7b598f045a2cb" sha1="a97d7016effbd2ace9a7d92ceb04a6ce18fb42f9" />
		<rom name="bucaner\buc4.6j" size="2048" crc="292de161" md5="d7aa490fa8d43c6bca639599654ce13c" sha1="09b439c301d7bedb76c1590e937e9d8d5e24a048" />
		<rom name="bucaner\buc5.6k" size="2048" crc="afeca2f1" md5="c33ddbc2fb1af2380f66441ecae90ef7" sha1="1e6d6c75eeb3a354ce2dc88da62caf9e7d53d0cb" />
		<rom name="bucaner\buc6.6m" size="2048" crc="35f3ca84" md5="01da7811533cb61551ee01c455c46f00" sha1="3da7336caa0742ea79f1e0e8f6b80f8560507a33" />
		<rom name="bucaner\buc7.6n" size="2048" crc="888f3c3e" md5="9e726724da891157d299abb1878cc95b" sha1="c2b5917bf13071131dd53ea76f0da86706db2d80" />
		<rom name="bucaner\buc8.6p" size="2048" crc="884af858" md5="fcabffdde448c0b71a1fadfcf84e2b73" sha1="bad8b0dfdaf221dff0f84928f20873b01a168be5" />
		<rom name="bucaner\buc9.5e" size="2048" crc="4060c077" md5="133ab551eabf23d3d619c8358124ed56" sha1="78d4aa5243246f73533fc0886438dc1fa6f7ebe5" />
		<rom name="crockman\p4.6j" size="2048" crc="bed4a077" md5="2514776d4da7bb24d9d3b50dff498727" sha1="39ac1d4d2acf4752ff7f9839f8f0d1974e023fab" />
		<rom name="crockman\p7.6n" size="2048" crc="93f344c5" md5="59da33add34f41651ee224b02ffa873a" sha1="987c7fa18a774a47c045fa1dc7dff37457cb8983" />
		<rom name="crockman\p8.6p" size="2048" crc="800be41e" md5="99061276dd01754c2dec70fb09a0a378" sha1="6f40e741d95c2cfe1b217f1061da3497b4c2a153" />
		<rom name="crockman\p9.5e" size="2048" crc="a10218c4" md5="9bcc43aecfe3502bb2b2da930f860473" sha1="fa48f780ddbef37d0ef58f301c8783668843eab6" />
		<rom name="crockmnf\crockmc_09.bin" size="2048" crc="581d0c11" md5="756b90b6f6d38c760dbb13fcea8ac1af" sha1="82f39459bab2547d7bb70fd08e74da5c23590dfc" />
		<rom name="ctrpllrp\c1.bin" size="2048" crc="9d027c4a" md5="8c7bd0499dde4f756227070efb3e15ae" sha1="88e094880057451a75cdc2ce9477403021813982" />
		<rom name="ctrpllrp\c10.bin" size="2048" crc="ba9ec199" md5="03428ee5ea47866e731e3728328adbbb" sha1="626ab2eedf4c8d307dfad3b8863a67f8c34dda97" />
		<rom name="ctrpllrp\c11.bin" size="2048" crc="46f72fef" md5="8bdf432d1aa9ba41623376616a249f5a" sha1="daf334c78fdb73d43d524b733b763b290c602ae2" />
		<rom name="ctrpllrp\c12.bin" size="2048" crc="41c09655" md5="13038c734801a03f7aa6dc3c7c9f83ea" sha1="cc639e660443b9dcb33f9aefe9af5d332591c466" />
		<rom name="ctrpllrp\c2.bin" size="2048" crc="afa149a8" md5="e48bad296a3add0aa43a920af11b5776" sha1="207b842854ac9e015e12a2dae41105438cda1df9" />
		<rom name="ctrpllrp\c3.bin" size="2048" crc="6bb282a1" md5="dd483be06db4409b7f2fa9c95a8ab98a" sha1="a96f25dc0f49ebe7e528e3297a112d778c6c3030" />
		<rom name="ctrpllrp\c4.bin" size="2048" crc="86c91e0e" md5="eb3560bb3a348017c8922d1a130e2172" sha1="52af6a3af5b1363859f790470ca5860ef2a08566" />
		<rom name="ctrpllrp\c5.bin" size="2048" crc="f39846d3" md5="4a9bfa671ecbfc1a2949c4de90d2e4e5" sha1="bc1137a45898210523cf8da1e6a2425e7c322884" />
		<rom name="ctrpllrp\c6.bin" size="2048" crc="baf5461e" md5="4bdba73854d8ef51b6269dd8a5488db3" sha1="754586a6449fd54a342f260e572c1cd60ab70815" />
		<rom name="ctrpllrp\c7.bin" size="2048" crc="fa2140f5" md5="40e69d6162481466eeb1e876123daf21" sha1="123d31e653e8af78c6153702eca2e136c427ed64" />
		<rom name="ctrpllrp\c8.bin" size="2048" crc="3d28134e" md5="1293c95ec803621558352972a2d8c153" sha1="45a257a0aca74e2ab36dd70097220d8be29cc87b" />
		<rom name="ctrpllrp\c9.bin" size="2048" crc="1c4617be" md5="6988eefe2deba37450be09912ea9d5f0" sha1="2b2b10f1256b4612e3e01ed1c8e2d7ccb6989f5d" />
		<rom name="ghostmun\blpac10b" size="2048" crc="44a45b72" md5="6c253b259525dd7ebfbb19f7839cf485" sha1="8abd0684a01d6c23ef5cf5f0765458f982316acf" />
		<rom name="ghostmun\blpac11b" size="2048" crc="ab88b2c4" md5="27ac09e175e1f5423d2a328bb876b84b" sha1="d0c829ea8021eae81a2b82d36c35ad8258b115e0" />
		<rom name="ghostmun\blpac12b" size="2048" crc="b2ed320b" md5="1d8df46c9ab0f04234ac906308633962" sha1="680a6fdcb65cc2d88d10bc85e0b2628f43375c5c" />
		<rom name="ghostmun\blpac9b" size="2048" crc="fa84659f" md5="76a1d7d99efe5e5bdea35169eb21b1af" sha1="20c212723f9062f052539190dfe3fc41577543eb" />
		<rom name="ghostmun\ghostmun.clr" size="32" crc="759647e3" md5="32eb3b5a8afb1f6fa1ae5765ba8b93d0" sha1="9e21e12f4be007265851a5a1676b7e9facf7109b" />
		<rom name="ghostmun\pac1.bin" size="4096" crc="19338c70" md5="f9de9d3786aa21a063dbed9f05572cd1" sha1="cc2665b7d534d324627d12025ee099ff415d4214" />
		<rom name="ghostmun\pac2.bin" size="4096" crc="18db074d" md5="66fd0b42a2f4d86630cc48b71eca74ca" sha1="a70ed18f632e947493e648e6fc057dfb7a2a3322" />
		<rom name="ghostmun\pac3.bin" size="4096" crc="abb98b1d" md5="f3bfd75d70837830be7b498ba7c5c05c" sha1="bb0109d353359bb192a3e6856a857c2f842838cb" />
		<rom name="ghostmun\pac4.bin" size="4096" crc="2403c78e" md5="7d611188e6b41c379338d9d343258cab" sha1="52d8c8a4efcf47871485080ab217098a019e6579" />
		<rom name="hangly2\hangly2.6f" size="2048" crc="5ba228bb" md5="922db9846c2d317d0850c6c846966d4b" sha1="b0e902cdf98bee72d6ec8069eec96adce3245074" />
		<rom name="hangly2\hangly2.6j" size="2048" crc="51305374" md5="8bf3461ed3b1197a609335d53633d482" sha1="6197b606a0eedb11135d9f4f7a89aecc23fb2d33" />
		<rom name="hangly2\hangly2.6p" size="2048" crc="427c9d4d" md5="53cbe760df8826e7c89ffb029f606713" sha1="917bc3d571cbdd24d88327ecabfb5b3f6d39af0a" />
		<rom name="hangly2\pacmanh.5e" size="4096" crc="299fb17a" md5="5617da668cc9cfaf2f73bed0eaba6cef" sha1="ad97adc2122482a9018bacd137df9d8f409ddf85" />
		<rom name="hangly3\hm3.6h" size="2048" crc="08419c4a" md5="aee07860fcb3f78c30a8e63de5091e14" sha1="7e5001adad401080c788737c1d2349f218750442" />
		<rom name="hangly3\hm4.6j" size="2048" crc="5039b082" md5="f7f2df45b8a0232cc00afc90c00bbebb" sha1="086a6ac4742734167d283b1121fce29d8ac4a6cd" />
		<rom name="hangly3\hm5.6k" size="2048" crc="194c7189" md5="742f0ae1c0da524a69a515e622211b4d" sha1="fd423bac2810015313841c7b935054565390fbd0" />
		<rom name="hangly3\hm7.6n" size="2048" crc="ab74b51f" md5="618051158a7d4a38d6af9b4ac60cc132" sha1="1bce8933ed7807eb7aca9670df8994f8d1a8b5b7" />
		<rom name="hangly3\hm8.6p" size="2048" crc="931770d7" md5="0cd99ac60a8e10785c9acb7c0e73e8d8" sha1="78fcf88e07ec5126c12c3297b62ca388809e947c" />
		<rom name="hangly3\hm9.5e" size="2048" crc="5f4be3cc" md5="737acde13d2e23f870157085c91c1486" sha1="eeb0e1e44549b99eab481d9ac016b4359e19fe30" />
		<rom name="hangly\hangly.6e" size="4096" crc="5fe8610a" md5="67007f3478461b86ae9e8047ded45974" sha1="d63eaebd85e10aa6c27bb7f47642dd403eeb6934" />
		<rom name="hangly\hangly.6f" size="4096" crc="73726586" md5="8975b92566a0bbe3b6b296b355778f06" sha1="cedddc5194589039dd8b64f07ab6320d7d4f55f9" />
		<rom name="hangly\hangly.6h" size="4096" crc="4e7ef99f" md5="f7b5e798cad64c9c85f7080e5a374938" sha1="bd42e68b29b4d654dc817782ba00db69b7d2dfe2" />
		<rom name="hangly\hangly.6j" size="4096" crc="7f4147e6" md5="39cd166ccb5388e28429557d1cb67f80" sha1="0a7ac0e59d4d26fe52a2f4196c9f19e5ab677c87" />
