		<rom name="games\PSX\1 PSX\2 Japan\D\Doko Demo Hamster 4 - Doki Doki Sugoroku Daibouken! (Japan)\Doko Demo Hamster 4 - Doki Doki Sugoroku Daibouken! (Japan).chd" size="222133869" crc="f8d7dc36" md5="e76a2791714bda54fa76b0c74ecbcd87" sha1="c19525fc321c7e48e61fa5ac6dd37857e4cff3b2"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Doko Demo Hamster 4 - Doki Doki Sugoroku Daibouken! (Japan)\Doko Demo Hamster 4 - Doki Doki Sugoroku Daibouken! (Japan).cue.bak" size="2138" crc="7470b49a" md5="2ac815fafd764e7d0b173f8304afce92" sha1="83d61337864b8d452114bde3b1b1795d0bb6ad41"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Doko Demo Issho (Japan) (Rev 1)\Doko Demo Issho (Japan) (Rev 1).chd" size="255585188" crc="bc4cc396" md5="1055ab6516bb22fcbc8c7e2a3fb36568" sha1="4b74f6681487d00e4096a9af9234e9b782ac1ab2"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Doko Demo Issho (Japan) (Rev 1)\Doko Demo Issho (Japan) (Rev 1).cue.bak" size="97" crc="38de3e60" md5="0c6303a9186f326f4085e0f01c413d94" sha1="85b82a167fe41311ce4c34d9febb200dffa939de"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Doko made mo Aoku... (Japan) (Shokai Genteiban)\Doko made mo Aoku... (Japan) (Shokai Genteiban).chd" size="363865016" crc="e4ae3e0b" md5="cdc55c48fbc9a147c80496e166cab812" sha1="b7f2335a082ae7a219043d2e7fa8bf875caead73"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Doko made mo Aoku... (Japan) (Shokai Genteiban)\Doko made mo Aoku... (Japan) (Shokai Genteiban).cue.bak" size="113" crc="ed69c6b7" md5="9952f9b0eb824228045c6af99071ba08" sha1="25681fabcbb688772c241112bec3d58bdbdca973"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dome no Yabou 2 - The Race of Champions (Japan)\Dome no Yabou 2 - The Race of Champions (Japan).chd" size="106636199" crc="c4af73d7" md5="584f590249ebb14d54c236068f9a9a50" sha1="89b2a506f6e61773df1d58e3f10dc18c275c6fd8"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dome no Yabou 2 - The Race of Champions (Japan)\Dome no Yabou 2 - The Race of Champions (Japan).cue.bak" size="1110" crc="6b31a417" md5="28401703c03eb1ad7a78f4b52578591e" sha1="c6598c57d47e645bfe65b5f33578f34914ec272f"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\DonPachi (Japan)\DonPachi (Japan).chd" size="142022513" crc="5150e7d5" md5="d8241040e4ec64a7b3b16c4bfcaaa61e" sha1="175c249ff9c1f5d95562bbaf7224be752b92412d"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\DonPachi (Japan)\DonPachi (Japan).cue.bak" size="1647" crc="0ab72c2c" md5="98acf6b4298bc34a0a26efb4cf185984" sha1="fa2919507063b0795b99ee6ae65a2b2b98e8acff"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Doraemon - Nobita to Fukkatsu no Hoshi (Japan)\Doraemon - Nobita to Fukkatsu no Hoshi (Japan).chd" size="185681978" crc="c7532d3a" md5="7c47f28d94a47b5087424eb9cebe9c8c" sha1="3086734f9c1b5da16879ff2754d640dc5534a783"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Doraemon - Nobita to Fukkatsu no Hoshi (Japan)\Doraemon - Nobita to Fukkatsu no Hoshi (Japan).cue.bak" size="542" crc="ab262108" md5="af8e2df07d5d4d9c349bf903aa510b8d" sha1="9340d122704804b70f4f5972d00426188ba2f924"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Doraemon 2 - SOS! Otogi no Kuni (Japan)\Doraemon 2 - SOS! Otogi no Kuni (Japan).chd" size="298223871" crc="3edbe483" md5="88aabcf2509794a43939b4ac1113c040" sha1="71d5a90f9185e19caa4a4e159431ff8886e635fd"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Doraemon 2 - SOS! Otogi no Kuni (Japan)\Doraemon 2 - SOS! Otogi no Kuni (Japan).cue.bak" size="248" crc="84cb2db0" md5="b2c1177dfc4faf14e25da8cfabf8caab" sha1="633ee84c44e2fc48f0665addfdda9fbdc0381e34"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Doraemon 3 - Makai no Dungeon (Japan)\Doraemon 3 - Makai no Dungeon (Japan).chd" size="64341810" crc="16845531" md5="054ed5aa68f6bc6b2d478c547f1b5ad6" sha1="8e97a91c00bffdd62f206f1b540222fc78f4e2eb"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Doraemon 3 - Makai no Dungeon (Japan)\Doraemon 3 - Makai no Dungeon (Japan).cue.bak" size="103" crc="dc12a3f8" md5="4074e17ac6ad66af040ca938d14f9727" sha1="be5a1053ea0c52b9aa1ada5f2b48630349be4c48"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dosukoi Densetsu (Japan)\Dosukoi Densetsu (Japan).chd" size="106438360" crc="e031e992" md5="57b9157ff786f8ae2cd22a42b03dab28" sha1="2ab221fa8c677403a1fe4b08e9adfc98807b4991"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dosukoi Densetsu (Japan)\Dosukoi Densetsu (Japan).cue.bak" size="90" crc="3d203bab" md5="f3dd0332658edb57c62ebffe6b259c9d" sha1="2a7d6b2b6ad58662af111614e2433a02a3715d49"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dotchi Mecha! (Japan)\Dotchi Mecha! (Japan).chd" size="262380839" crc="57ee9f7f" md5="95b0d43f048df3ad5b9a71b519fb34ea" sha1="20156309c12d0b98458d05333440d655f92e6b14"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dotchi Mecha! (Japan)\Dotchi Mecha! (Japan).cue.bak" size="87" crc="d4498165" md5="1d2d8c39e01ac65f5e454947465c3111" sha1="88f14cb8feea68182271ec7034468e1b5d7b2883"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dotsubo-chan (Japan)\Dotsubo-chan (Japan).chd" size="181600131" crc="8bc58f87" md5="bfe3ef9411f2c7541d5a6acec7d5dbb8" sha1="a80cbeb55a13ac755efcfa8d0b26d2dd88361ae3"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dotsubo-chan (Japan)\Dotsubo-chan (Japan).cue.bak" size="86" crc="56752969" md5="e0426cb246408a1dbb19af8cf2fb5015" sha1="17e2aed522c7d72fe1e2fcd7eb619352ef287007"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Double Dragon (Japan)\Double Dragon (Japan).chd" size="289992778" crc="9499cbc2" md5="0a48e8e57c9f96cc284dd9635b3d6034" sha1="820d4876cc2d29e3b6cb6013078cb97dac888157"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Double Dragon (Japan)\Double Dragon (Japan).cue.bak" size="2302" crc="228dd14c" md5="ee441cc5e4f5d3c254bbc8eb6dca5999" sha1="6912893930a6084a64c9a1b3ac2abd4c5840b18a"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Doubutsu Chara Navi Uranai 2 - Kosei Shinrigaku + Ren'ai Uranai Puzzle (Japan)\Doubutsu Chara Navi Uranai 2 - Kosei Shinrigaku + Ren'ai Uranai Puzzle (Japan).chd" size="265122067" crc="c08bd95f" md5="541985911c7dde3d36cce05e235663df" sha1="02c101fb711a7d268915aac5c011c4ce4d4f284f"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Doubutsu Chara Navi Uranai 2 - Kosei Shinrigaku + Ren'ai Uranai Puzzle (Japan)\Doubutsu Chara Navi Uranai 2 - Kosei Shinrigaku + Ren'ai Uranai Puzzle (Japan).cue.bak" size="2923" crc="bb384303" md5="15abed492970633ae0c9e2a3dcf89c37" sha1="bc1bd59e85bb86b0a762af1ce0203d5bdc314b05"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Douga de Puzzle da! Puppukupuu (Japan)\Douga de Puzzle da! Puppukupuu (Japan).chd" size="428415809" crc="5ff1e95c" md5="dfde8922dc3276de8dc834bfd7137c3e" sha1="84948dd1d31176360f5cfe935e98d1ba36454a94"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Douga de Puzzle da! Puppukupuu (Japan)\Douga de Puzzle da! Puppukupuu (Japan).cue.bak" size="104" crc="5e155fab" md5="5cdb263fae1a387edcb90aac28095b4d" sha1="5eb044373c551e21c3e4eabd2dcdb0185a409e5c"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Doukyuusei 2 (Japan) (Extra Box)\Doukyuusei 2 (Japan) (Extra Box).chd" size="399293212" crc="37227ac8" md5="6c353975583f1e01af119477b8b47291" sha1="100568aa885325cf30082df0224cbe80635c87d1"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Doukyuusei 2 (Japan) (Extra Box)\Doukyuusei 2 (Japan) (Extra Box).cue.bak" size="98" crc="d91d92f6" md5="0e5435a637a047538316451a7fcca524" sha1="a0e6ef1bbd6c9e22646117f4af4f8e1f8dca1f4d"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Doukyuusei Mahjong (Japan) (Best Wing 2800)\Doukyuusei Mahjong (Japan) (Best Wing 2800).chd" size="295255398" crc="8b8a7e2c" md5="35a65dae86e1a9083a7fd30aface474c" sha1="cc6edceb75e3f2c0bc8932c6c6c5d94f95671dcf"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Doukyuusei Mahjong (Japan) (Best Wing 2800)\Doukyuusei Mahjong (Japan) (Best Wing 2800).cue.bak" size="1914" crc="711bd077" md5="efc80f8ded0ed841d879c7a488a85f06" sha1="bc4ab06de35e14f454e06893cf6d75fafd52f7e8"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Downhill Snow (Japan)\Downhill Snow (Japan).chd" size="261081262" crc="f7d35b09" md5="c6722b8db7c12b5182e5b17be23cfaf5" sha1="84c17b254ad6e4bb290c5062b6fa4383e615bbc2"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Downhill Snow (Japan)\Downhill Snow (Japan).cue.bak" size="1017" crc="0467a017" md5="f62edf184b15dcf18e632540bb0e2aa1" sha1="cc989fc899993c57afb428b3a82b0ec62424c289"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dr. Rin ni Kiite Mite! Koi no Happy Four Seasons (Japan)\Dr. Rin ni Kiite Mite! Koi no Happy Four Seasons (Japan).chd" size="128634127" crc="48394675" md5="274d43cd0a2be16282a7624afd52e6a0" sha1="00f565dfd1be6d4b1ca364720b38282f64e5f37a"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dr. Rin ni Kiite Mite! Koi no Happy Four Seasons (Japan)\Dr. Rin ni Kiite Mite! Koi no Happy Four Seasons (Japan).cue.bak" size="122" crc="3be2ff50" md5="7ad24086c097bd43e7f3d2150f152331" sha1="84bf1ef680c632cb7f123b39906171442fa5601c"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dr. Slump (Japan)\Dr. Slump (Japan).chd" size="38920318" crc="23da23d0" md5="3e546734b96c2eaaae7f9f7ae6e8712a" sha1="509bd57e3d5062eb4263f582839ae86b74901727"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dr. Slump (Japan)\Dr. Slump (Japan).cue.bak" size="204" crc="24d6d3b3" md5="79df4929242e28ea0e05f405a5464e30" sha1="a268b72cff172eacfc9c1fcbc5186c15fc791d58"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dragon Ball Z - Idainaru Dragon Ball Densetsu (Japan)\Dragon Ball Z - Idainaru Dragon Ball Densetsu (Japan).chd" size="171633483" crc="1ef14f99" md5="27b77093a79882e35debd333b099781c" sha1="5a1a0c352bf987fee5fdb0d81e8e2c609ddeef35"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dragon Ball Z - Idainaru Dragon Ball Densetsu (Japan)\Dragon Ball Z - Idainaru Dragon Ball Densetsu (Japan).cue.bak" size="2942" crc="bc435931" md5="a8c1bbd53c05c0fd519735ad8aa19723" sha1="a305e8beb44f66ce08328d7e9e247c2f967ff8db"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dragon Drive - Tactics Break (Japan)\Dragon Drive - Tactics Break (Japan).chd" size="52669565" crc="f79b93f9" md5="f1be10b41a2d205cee4a290666ac99a6" sha1="fcd3103379c02b6db3ed3932057d273722d532ec"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dragon Drive - Tactics Break (Japan)\Dragon Drive - Tactics Break (Japan).cue.bak" size="242" crc="0f8c907b" md5="c8d09414acf54153917c2d08a9a8ed23" sha1="87211cac957763ee6284662cabf1521e0490fe3b"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dragon Knight 4 (Japan)\Dragon Knight 4 (Japan).chd" size="277243178" crc="a202a0f6" md5="0bffc5d30755ccc36e088e2e168de333" sha1="c1888979ca4219648b3fdfb819351da3fb5a9c34"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dragon Knight 4 (Japan)\Dragon Knight 4 (Japan).cue.bak" size="89" crc="12592750" md5="d2336c053ab603ff773bc6a3055cdfda" sha1="0136c170584167cf7c45eb7d2a2668e5637d639f"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dragon Money (Japan)\Dragon Money (Japan).chd" size="77084677" crc="24f51fd1" md5="ba5726cbe7adbc4de00194f8880c0635" sha1="1a51f460295d2cfa0e9467b3b14d1042367ebba4"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dragon Money (Japan)\Dragon Money (Japan).cue.bak" size="210" crc="04a37ca9" md5="33a9dff9f84e4a0560ab25104f11d010" sha1="0231ef5c58769868b44f443f7c4bea2cd9d6a2d9"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dragon Quest IV - Michibikareshi Mono-tachi (Japan)\Dragon Quest IV - Michibikareshi Mono-tachi (Japan).chd" size="227343432" crc="686fd111" md5="b9b38e46fbb20bb47c3b397be519fe09" sha1="b3b913d4984f0f72afaad81208425739f373cd0a"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dragon Quest IV - Michibikareshi Mono-tachi (Japan)\Dragon Quest IV - Michibikareshi Mono-tachi (Japan).cue.bak" size="117" crc="2f6bf359" md5="c6b1d294b26a5f76f50d72d503134892" sha1="4cf68c6aa9989f3e16649c63d174c06210edae24"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dragon Quest Monsters 1 &amp; 2 - Hoshifuri no Yuusha to Bokujou no Nakama-tachi (Japan)\Dragon Quest Monsters 1 &amp; 2 - Hoshifuri no Yuusha to Bokujou no Nakama-tachi (Japan).chd" size="115496752" crc="6a0bd01a" md5="7d85b716a8a6eebe5a71a852ab4f5601" sha1="090b49ed7dcb66e1c0a200e842628bb68621b254"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dragon Quest Monsters 1 &amp; 2 - Hoshifuri no Yuusha to Bokujou no Nakama-tachi (Japan)\Dragon Quest Monsters 1 &amp; 2 - Hoshifuri no Yuusha to Bokujou no Nakama-tachi (Japan).cue.bak" size="150" crc="c5ca5be5" md5="61a604e4a393764192bef437d6d607bf" sha1="3a39ed4fae1aed164bb5673f3964ed8dd134c3a2"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dragonbeat - Legend of Pinball (Japan)\Dragonbeat - Legend of Pinball (Japan).chd" size="317627849" crc="bfe52c36" md5="b51b7e97005f3175433a8f26b1682938" sha1="34715b20769ac71afa3755561bc0e77787d9b852"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dragonbeat - Legend of Pinball (Japan)\Dragonbeat - Legend of Pinball (Japan).cue.bak" size="774" crc="346b3a1f" md5="be4719926a0e65c5be7e43cc86f8d636" sha1="ea5e65f87b33a41748cf54291d7fd80050be7f25"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dream Circus (Japan)\Dream Circus (Japan).chd" size="63106103" crc="ee168abd" md5="e22d83c318911f8f73c2bc5a98afcb5c" sha1="7d042290806d38477e666a405530bcfdd3d89c53"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dream Circus (Japan)\Dream Circus (Japan).cue.bak" size="86" crc="d2f33885" md5="58f89d25b431c4997714617b8c655c3e" sha1="07267f06dc3e68f1ad9588d8a349608aa0ccda8c"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dream Generation - Koi ka Shigoto ka!... (Japan)\Dream Generation - Koi ka Shigoto ka!... (Japan).chd" size="197144256" crc="7b042607" md5="42f61a440eb0a9d4a11661b5146c4e55" sha1="220156d01618fedaa6c3577b65433550857298ec"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dream Generation - Koi ka Shigoto ka!... (Japan)\Dream Generation - Koi ka Shigoto ka!... (Japan).cue.bak" size="114" crc="1265ce58" md5="9d496aacc738fc40731ab51fb13e4ac8" sha1="60294fcfdf325d2f08c6c0fc98c2089875f3ce51"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Drug Store, The (Japan)\Drug Store, The (Japan).chd" size="32238382" crc="83bd3523" md5="7567d4baeaa5128f84de4f5322ce5fbb" sha1="c876144139f15ae06c7d68e828424e5d3a5634c7"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Drug Store, The (Japan)\Drug Store, The (Japan).cue.bak" size="89" crc="4178c0d6" md5="9d63e3eeeab207c57a594675b228abb0" sha1="5c834943f479737fd54d2e94ac3f72a3b519eb0a"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Druid - Yami e no Tsuisekisha (Japan)\Druid - Yami e no Tsuisekisha (Japan).chd" size="69646543" crc="3a5dd9e9" md5="f5d670a23b44b46bb551d1e8dcef0a2a" sha1="688010fee149befe88b35c9910e2f7fd072125bd"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Druid - Yami e no Tsuisekisha (Japan)\Druid - Yami e no Tsuisekisha (Japan).cue.bak" size="244" crc="a24cbc92" md5="227bad5c5b32139ec7045ecfc76d5395" sha1="e8b66690fe082b938e42337a062829ebb3f6a53c"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dungeon Shoutenkai - Densetsu no Ken Hajime mashita (Japan)\Dungeon Shoutenkai - Densetsu no Ken Hajime mashita (Japan).chd" size="86231257" crc="40c91376" md5="c861e4322e55673a0edb583cf616d8d6" sha1="a2e846598d4f6ab34ff9d2c72a660d1d90f53d37"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dungeon Shoutenkai - Densetsu no Ken Hajime mashita (Japan)\Dungeon Shoutenkai - Densetsu no Ken Hajime mashita (Japan).cue.bak" size="125" crc="19f20a72" md5="037539d0aac54b38e7592adec9cad6aa" sha1="796e66ee8c43bf1e79fd27d328fe18d8fcbcd935"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\DX Hyakunin Isshu (Japan)\DX Hyakunin Isshu (Japan).chd" size="49250544" crc="24398d76" md5="739141f61246d20d6ae827b65e8f88d1" sha1="0bc0755cac5a4946395dc2ea732a629a2d8aedc9"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\DX Hyakunin Isshu (Japan)\DX Hyakunin Isshu (Japan).cue.bak" size="91" crc="b4327f70" md5="081c59344be958e19f54fe93e6dbdab1" sha1="f3e0fadc85f370bd156ef2a767703e83d38885cc"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\DX Monopoly (Japan)\DX Monopoly (Japan).chd" size="8635662" crc="3564e11d" md5="c761212e88789b55fecbb8b3e244f257" sha1="8935e9318f4461bb1a47e832df379ac518b20396"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\DX Monopoly (Japan)\DX Monopoly (Japan).cue.bak" size="85" crc="fef06bb2" md5="b3d8d2bc86d4c4820538bdfb9908c389" sha1="ee30833e950e094b5c442663e844514efc5b856d"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\DX Nippon Tokkyuu Ryokou Game - Let's Travel in Japan (Japan) (Rev 1)\DX Nippon Tokkyuu Ryokou Game - Let's Travel in Japan (Japan) (Rev 1).chd" size="17295474" crc="5fbce291" md5="bf70e7008b3c248df1aafb3604e643d4" sha1="66fd8ba3bf8c7d08ce60a98bab1f5869d6073ed5"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\DX Nippon Tokkyuu Ryokou Game - Let's Travel in Japan (Japan) (Rev 1)\DX Nippon Tokkyuu Ryokou Game - Let's Travel in Japan (Japan) (Rev 1).cue.bak" size="135" crc="74a99fe3" md5="2b8d19e51fa7c2bfb42e305ec2ee034c" sha1="d144b5833df10132c32590d2180592466d4c10a7"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\DX Okuman Chouja Game - The Money Battle (Japan)\DX Okuman Chouja Game - The Money Battle (Japan).chd" size="60274517" crc="6861d571" md5="628c144f3361e721fdde6a3f838e6c56" sha1="72ca0f2e4734730bf45c6432a54ac22e7285eda4"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\DX Okuman Chouja Game - The Money Battle (Japan)\DX Okuman Chouja Game - The Money Battle (Japan).cue.bak" size="114" crc="6afb7d3a" md5="3c6f9bd5c7d997ca70229df440c0beac" sha1="500a9c9c3aacedf4bd3da71772ac95ed5c6ca182"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\DX Okuman Chouja Game II - The Money Battle (Japan)\DX Okuman Chouja Game II - The Money Battle (Japan).chd" size="116755845" crc="f7bb3720" md5="7438d33a011aed1b4e144a98255d9179" sha1="9d67a6e1997f3360ef3aad16f206b53d5cf9ae5a"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\DX Okuman Chouja Game II - The Money Battle (Japan)\DX Okuman Chouja Game II - The Money Battle (Japan).cue.bak" size="117" crc="6b2255b7" md5="d4079bdd21fa74f2dc2b09818433850e" sha1="4e4cccf263fc307a2384da9db2b9dc58a56b3f6c"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\DX Shachou Game (Japan)\DX Shachou Game (Japan).chd" size="21779959" crc="912cd0e7" md5="2101c73ab01239b1a1ff679bdc1c933a" sha1="da29ee704b4d7ad1ef89d43c602fa1bd9be066b7"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\DX Shachou Game (Japan)\DX Shachou Game (Japan).cue.bak" size="89" crc="d838a4a8" md5="e96fc62fbc41a4de234255f0e5661fc2" sha1="a19d7d6f824327ddbd65a2af1200afb9edb9a6d3"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dynamite Soccer 2000 (Japan)\Dynamite Soccer 2000 (Japan).chd" size="126290940" crc="07bf062a" md5="264eca13761508648ee758875ca3a08c" sha1="182515771776829208f627d7b2258b179ed8d9a0"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dynamite Soccer 2000 (Japan)\Dynamite Soccer 2000 (Japan).cue.bak" size="1080" crc="4c2b4842" md5="146837e5c9804094271ad85b3d41c69b" sha1="5bc2412fe5cdc14eac6d87d9845c50a221d62101"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dynamite Soccer 2002 (Japan)\Dynamite Soccer 2002 (Japan).chd" size="116178545" crc="31b5aa83" md5="6ca078b5e3c93efc5202eb2e2de55bb7" sha1="9456e5aa1742e11c15aefe1fe404e8f13e87f1d6"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dynamite Soccer 2002 (Japan)\Dynamite Soccer 2002 (Japan).cue.bak" size="958" crc="82145025" md5="24cbecce1f695bc38ea7eb5a2f0da776" sha1="ac9d8459e0e02f9a38408e6ac1edf32caeb0a48d"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dynamite Soccer 2004 Final (Japan)\Dynamite Soccer 2004 Final (Japan).chd" size="116172680" crc="ead5cf8a" md5="836760c2cda7ccf02c6a40eae34d39de" sha1="0d6a3a96ab20a03002b08230f0664394ecc9c468"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dynamite Soccer 2004 Final (Japan)\Dynamite Soccer 2004 Final (Japan).cue.bak" size="1006" crc="327e3a84" md5="e99635b38519f09e7a6ff5a50d5f472f" sha1="51c879cdf30d91b3105a93f502474d42a17129c2"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dynamite Soccer 98 (Japan)\Dynamite Soccer 98 (Japan).chd" size="145532763" crc="8af2905d" md5="faf51ffdec0d134df7b661984aac6b4a" sha1="1f6a19cebe30cdbee1bf9b8c12cb9d76dbcd3479"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dynamite Soccer 98 (Japan)\Dynamite Soccer 98 (Japan).cue.bak" size="1062" crc="fe786c7a" md5="2653f6cbee83a2eafb3b9c9bb5eb6227" sha1="a16597cacf82d83eb9c5a29157083f70c67b1e8a"/>
		<rom name="games\PSX\1 PSX\2 Japan\E\Eberouge 2 (Japan)\Eberouge 2 (Japan).chd" size="329064561" crc="4b4ea9d7" md5="7ccf650c85f5955f001b56c15e300bdd" sha1="4646b604e838e018c6b05d12a4a733fda901d35c"/>
		<rom name="games\PSX\1 PSX\2 Japan\E\Eberouge 2 (Japan)\Eberouge 2 (Japan).cue.bak" size="318" crc="b4f3bd16" md5="0f57d73aa00e90e23de53ced48f137fa" sha1="c5cdbe8761ec38e773d95d501a6885d8f84b7b0d"/>
		<rom name="games\PSX\1 PSX\2 Japan\E\Eberouge Special - Koi to Mahou no Gakuen Seikatsu (Japan)\Eberouge Special - Koi to Mahou no Gakuen Seikatsu (Japan).chd" size="400567540" crc="46218081" md5="5c3260b5e3d29d9d31898caf77183844" sha1="665472ec6089351bcd0be8a5ad239ae9a2b5f765"/>
		<rom name="games\PSX\1 PSX\2 Japan\E\Eberouge Special - Koi to Mahou no Gakuen Seikatsu (Japan)\Eberouge Special - Koi to Mahou no Gakuen Seikatsu (Japan).cue.bak" size="286" crc="0f6699f4" md5="e5036f010cee01c695aeddf729945982" sha1="2d6ddc3faf30907b09430fe1de50190e1cdf5347"/>
		<rom name="games\PSX\1 PSX\2 Japan\E\Ebisu Yoshikazu no Ooana Kyoutei (Japan)\Ebisu Yoshikazu no Ooana Kyoutei (Japan).chd" size="242346095" crc="f6861e9e" md5="d6286a8ba281dedecc4355841c0cf1bb" sha1="1be8588e36208f7e24942ef7ad14c0e690811299"/>
		<rom name="games\PSX\1 PSX\2 Japan\E\Ebisu Yoshikazu no Ooana Kyoutei (Japan)\Ebisu Yoshikazu no Ooana Kyoutei (Japan).cue.bak" size="2952" crc="6b3e39c1" md5="edc4f21ddab78273e8d173e5f71cd6e6" sha1="8f8e44eae2a2af9ee08f161a89e428605131df62"/>
		<rom name="games\PSX\1 PSX\2 Japan\E\Echo Night 2 - Nemuri no Shihaisha (Japan)\Echo Night 2 - Nemuri no Shihaisha (Japan).chd" size="145471660" crc="243c2282" md5="f276d9cb5e9fcd914c9f13e76e9707ae" sha1="d84e901a50d2cc3f19878fa83a2d12e93108f3da"/>
		<rom name="games\PSX\1 PSX\2 Japan\E\Echo Night 2 - Nemuri no Shihaisha (Japan)\Echo Night 2 - Nemuri no Shihaisha (Japan).cue.bak" size="108" crc="64aa3349" md5="9237c6ed1c41d07841fff2f6366f632f" sha1="c53f9e41aff75a3288055dc88b7bb80a5737eedc"/>
		<rom name="games\PSX\1 PSX\2 Japan\E\Econo Kids - Ta ga Tame ni Kane wa Naru (Japan)\Econo Kids - Ta ga Tame ni Kane wa Naru (Japan).chd" size="47548343" crc="fc5f2e4f" md5="27ae77fdaabda88cf971a19b32e49c1b" sha1="e26645440a946b715271dd801168707edb0e8570"/>
		<rom name="games\PSX\1 PSX\2 Japan\E\Econo Kids - Ta ga Tame ni Kane wa Naru (Japan)\Econo Kids - Ta ga Tame ni Kane wa Naru (Japan).cue.bak" size="113" crc="39253578" md5="f8eb545b5a560c78e2c0a25309f1efb9" sha1="eb65f30461936507a5543e2d2238ff2ae1a158fe"/>
