<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="games\PSX\1 PSX\2 Japan\D\Doko made mo Aoku... (Japan) (Shokai Genteiban)\Doko made mo Aoku... (Japan) (Shokai Genteiban).cue.bak" size="113" crc="ed69c6b7" md5="9952f9b0eb824228045c6af99071ba08" sha1="25681fabcbb688772c241112bec3d58bdbdca973" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Dome no Yabou 2 - The Race of Champions (Japan)\Dome no Yabou 2 - The Race of Champions (Japan).chd" sha1="eb032217b404c17f6e54be5a5bd3917d309f7775"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dome no Yabou 2 - The Race of Champions (Japan)\Dome no Yabou 2 - The Race of Champions (Japan).cue.bak" size="1110" crc="6b31a417" md5="28401703c03eb1ad7a78f4b52578591e" sha1="c6598c57d47e645bfe65b5f33578f34914ec272f" />
		<disk name="games\PSX\1 PSX\2 Japan\D\DonPachi (Japan)\DonPachi (Japan).chd" sha1="f661832ca329014ed3e1c8b60cc78b59a0e9c3d3"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\DonPachi (Japan)\DonPachi (Japan).cue.bak" size="1647" crc="0ab72c2c" md5="98acf6b4298bc34a0a26efb4cf185984" sha1="fa2919507063b0795b99ee6ae65a2b2b98e8acff" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Doraemon - Nobita to Fukkatsu no Hoshi (Japan)\Doraemon - Nobita to Fukkatsu no Hoshi (Japan).chd" sha1="d26d01a0d70a72ada2d911ed0668ddf8b39f1673"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Doraemon - Nobita to Fukkatsu no Hoshi (Japan)\Doraemon - Nobita to Fukkatsu no Hoshi (Japan).cue.bak" size="542" crc="ab262108" md5="af8e2df07d5d4d9c349bf903aa510b8d" sha1="9340d122704804b70f4f5972d00426188ba2f924" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Doraemon 2 - SOS! Otogi no Kuni (Japan)\Doraemon 2 - SOS! Otogi no Kuni (Japan).chd" sha1="3990df500fd59ff76484d4f162a4228bcfd1c8f7"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Doraemon 2 - SOS! Otogi no Kuni (Japan)\Doraemon 2 - SOS! Otogi no Kuni (Japan).cue.bak" size="248" crc="84cb2db0" md5="b2c1177dfc4faf14e25da8cfabf8caab" sha1="633ee84c44e2fc48f0665addfdda9fbdc0381e34" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Doraemon 3 - Makai no Dungeon (Japan)\Doraemon 3 - Makai no Dungeon (Japan).chd" sha1="39687d341a4b91ddfaac6ea0e65293ff6224c50c"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Doraemon 3 - Makai no Dungeon (Japan)\Doraemon 3 - Makai no Dungeon (Japan).cue.bak" size="103" crc="dc12a3f8" md5="4074e17ac6ad66af040ca938d14f9727" sha1="be5a1053ea0c52b9aa1ada5f2b48630349be4c48" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Dosukoi Densetsu (Japan)\Dosukoi Densetsu (Japan).chd" sha1="25fdbdfef670565aa769f6703bde14ecb2b00d7b"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dosukoi Densetsu (Japan)\Dosukoi Densetsu (Japan).cue.bak" size="90" crc="3d203bab" md5="f3dd0332658edb57c62ebffe6b259c9d" sha1="2a7d6b2b6ad58662af111614e2433a02a3715d49" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Dotchi Mecha! (Japan)\Dotchi Mecha! (Japan).chd" sha1="73565d52fce5755c6fa7f87c29b1ab06e74b9c19"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dotchi Mecha! (Japan)\Dotchi Mecha! (Japan).cue.bak" size="87" crc="d4498165" md5="1d2d8c39e01ac65f5e454947465c3111" sha1="88f14cb8feea68182271ec7034468e1b5d7b2883" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Dotsubo-chan (Japan)\Dotsubo-chan (Japan).chd" sha1="bd85a617d8ba660c6abf2663209a20b7282afa58"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dotsubo-chan (Japan)\Dotsubo-chan (Japan).cue.bak" size="86" crc="56752969" md5="e0426cb246408a1dbb19af8cf2fb5015" sha1="17e2aed522c7d72fe1e2fcd7eb619352ef287007" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Double Dragon (Japan)\Double Dragon (Japan).chd" sha1="de7b4a8890a06e2c0bb5925982259124da735abe"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Double Dragon (Japan)\Double Dragon (Japan).cue.bak" size="2302" crc="228dd14c" md5="ee441cc5e4f5d3c254bbc8eb6dca5999" sha1="6912893930a6084a64c9a1b3ac2abd4c5840b18a" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Doubutsu Chara Navi Uranai 2 - Kosei Shinrigaku + Ren'ai Uranai Puzzle (Japan)\Doubutsu Chara Navi Uranai 2 - Kosei Shinrigaku + Ren'ai Uranai Puzzle (Japan).chd" sha1="70de8ef056bc9eebe959f52ddb22eee9fd598990"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Doubutsu Chara Navi Uranai 2 - Kosei Shinrigaku + Ren'ai Uranai Puzzle (Japan)\Doubutsu Chara Navi Uranai 2 - Kosei Shinrigaku + Ren'ai Uranai Puzzle (Japan).cue.bak" size="2923" crc="bb384303" md5="15abed492970633ae0c9e2a3dcf89c37" sha1="bc1bd59e85bb86b0a762af1ce0203d5bdc314b05" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Douga de Puzzle da! Puppukupuu (Japan)\Douga de Puzzle da! Puppukupuu (Japan).chd" sha1="077abe0d613cbe0f488be905c8eee04dfcf5a2b4"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Douga de Puzzle da! Puppukupuu (Japan)\Douga de Puzzle da! Puppukupuu (Japan).cue.bak" size="104" crc="5e155fab" md5="5cdb263fae1a387edcb90aac28095b4d" sha1="5eb044373c551e21c3e4eabd2dcdb0185a409e5c" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Doukyuusei 2 (Japan) (Extra Box)\Doukyuusei 2 (Japan) (Extra Box).chd" sha1="68adb5107bf911a157357f8cc5ca7683c1581b57"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Doukyuusei 2 (Japan) (Extra Box)\Doukyuusei 2 (Japan) (Extra Box).cue.bak" size="98" crc="d91d92f6" md5="0e5435a637a047538316451a7fcca524" sha1="a0e6ef1bbd6c9e22646117f4af4f8e1f8dca1f4d" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Doukyuusei Mahjong (Japan) (Best Wing 2800)\Doukyuusei Mahjong (Japan) (Best Wing 2800).chd" sha1="ac2b3b3ade76881c2f1364ef21cd17a68733750a"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Doukyuusei Mahjong (Japan) (Best Wing 2800)\Doukyuusei Mahjong (Japan) (Best Wing 2800).cue.bak" size="1914" crc="711bd077" md5="efc80f8ded0ed841d879c7a488a85f06" sha1="bc4ab06de35e14f454e06893cf6d75fafd52f7e8" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Downhill Snow (Japan)\Downhill Snow (Japan).chd" sha1="26de4fb26ecd0f47ea8259a27788356c0e375277"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Downhill Snow (Japan)\Downhill Snow (Japan).cue.bak" size="1017" crc="0467a017" md5="f62edf184b15dcf18e632540bb0e2aa1" sha1="cc989fc899993c57afb428b3a82b0ec62424c289" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Dr. Rin ni Kiite Mite! Koi no Happy Four Seasons (Japan)\Dr. Rin ni Kiite Mite! Koi no Happy Four Seasons (Japan).chd" sha1="035f59203e562472b6f78192aad735ea49e9f023"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dr. Rin ni Kiite Mite! Koi no Happy Four Seasons (Japan)\Dr. Rin ni Kiite Mite! Koi no Happy Four Seasons (Japan).cue.bak" size="122" crc="3be2ff50" md5="7ad24086c097bd43e7f3d2150f152331" sha1="84bf1ef680c632cb7f123b39906171442fa5601c" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Dr. Slump (Japan)\Dr. Slump (Japan).chd" sha1="71babdb8f20eac509a0c9842a66b9f275efc3b34"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dr. Slump (Japan)\Dr. Slump (Japan).cue.bak" size="204" crc="24d6d3b3" md5="79df4929242e28ea0e05f405a5464e30" sha1="a268b72cff172eacfc9c1fcbc5186c15fc791d58" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Dragon Ball Z - Idainaru Dragon Ball Densetsu (Japan)\Dragon Ball Z - Idainaru Dragon Ball Densetsu (Japan).chd" sha1="a200808e87955be144859a01a55e4bc385ff38e5"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dragon Ball Z - Idainaru Dragon Ball Densetsu (Japan)\Dragon Ball Z - Idainaru Dragon Ball Densetsu (Japan).cue.bak" size="2942" crc="bc435931" md5="a8c1bbd53c05c0fd519735ad8aa19723" sha1="a305e8beb44f66ce08328d7e9e247c2f967ff8db" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Dragon Drive - Tactics Break (Japan)\Dragon Drive - Tactics Break (Japan).chd" sha1="6a3017abf9fcb7b5d40d68df2bd01a67ebb10b32"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dragon Drive - Tactics Break (Japan)\Dragon Drive - Tactics Break (Japan).cue.bak" size="242" crc="0f8c907b" md5="c8d09414acf54153917c2d08a9a8ed23" sha1="87211cac957763ee6284662cabf1521e0490fe3b" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Dragon Knight 4 (Japan)\Dragon Knight 4 (Japan).chd" sha1="deb7ef3d54a0dddff85a0223e04a15a86b9ccb12"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dragon Knight 4 (Japan)\Dragon Knight 4 (Japan).cue.bak" size="89" crc="12592750" md5="d2336c053ab603ff773bc6a3055cdfda" sha1="0136c170584167cf7c45eb7d2a2668e5637d639f" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Dragon Money (Japan)\Dragon Money (Japan).chd" sha1="f7ca81a03b0f65914ea65e95ea1382c1630a86b9"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dragon Money (Japan)\Dragon Money (Japan).cue.bak" size="210" crc="04a37ca9" md5="33a9dff9f84e4a0560ab25104f11d010" sha1="0231ef5c58769868b44f443f7c4bea2cd9d6a2d9" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Dragon Quest IV - Michibikareshi Monotachi (Japan)\Dragon Quest IV - Michibikareshi Monotachi (Japan).chd" sha1="9f37eb8f289fe454138de28e4506df0255b472da"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dragon Quest IV - Michibikareshi Monotachi (Japan)\Dragon Quest IV - Michibikareshi Monotachi (Japan).cue.bak" size="116" crc="abed7d57" md5="2f27ceee9e7c9f07fb8270a8fa648837" sha1="a123e9a690f48c633d9cd0c0d1d9d265263978ad" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Dragon Quest Monsters 1 &amp; 2 - Hoshifuri no Yuusha to Bokujou no Nakamatachi (Japan)\Dragon Quest Monsters 1 &amp; 2 - Hoshifuri no Yuusha to Bokujou no Nakamatachi (Japan).chd" sha1="4b85eaedb7edf00a18e5e0442e17a2b48bf96b86"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dragon Quest Monsters 1 &amp; 2 - Hoshifuri no Yuusha to Bokujou no Nakamatachi (Japan)\Dragon Quest Monsters 1 &amp; 2 - Hoshifuri no Yuusha to Bokujou no Nakamatachi (Japan).cue.bak" size="149" crc="df02f8d3" md5="e418a9e33ee339f59ce062c12ee59295" sha1="9c9b76e3d2db5a8c61e504abed3d58b76bf773b4" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Dragonbeat - Legend of Pinball (Japan)\Dragonbeat - Legend of Pinball (Japan).chd" sha1="c66d03baf4adeeeb9e3bef028132a0d1d5f92711"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dragonbeat - Legend of Pinball (Japan)\Dragonbeat - Legend of Pinball (Japan).cue.bak" size="774" crc="346b3a1f" md5="be4719926a0e65c5be7e43cc86f8d636" sha1="ea5e65f87b33a41748cf54291d7fd80050be7f25" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Dream Circus (Japan)\Dream Circus (Japan).chd" sha1="7df4115dfc79ebb0b3de901de43c5eaa5745ba26"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dream Circus (Japan)\Dream Circus (Japan).cue.bak" size="86" crc="d2f33885" md5="58f89d25b431c4997714617b8c655c3e" sha1="07267f06dc3e68f1ad9588d8a349608aa0ccda8c" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Dream Generation - Koi ka Shigoto ka!... (Japan)\Dream Generation - Koi ka Shigoto ka!... (Japan).chd" sha1="c7082d8e8c9e59d9428eb20261c463ebca2ffb24"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dream Generation - Koi ka Shigoto ka!... (Japan)\Dream Generation - Koi ka Shigoto ka!... (Japan).cue.bak" size="114" crc="1265ce58" md5="9d496aacc738fc40731ab51fb13e4ac8" sha1="60294fcfdf325d2f08c6c0fc98c2089875f3ce51" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Drug Store, The (Japan)\Drug Store, The (Japan).chd" sha1="6306d0c7fb72d1ea893cf7d540ba343d4c6e6fb3"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Drug Store, The (Japan)\Drug Store, The (Japan).cue.bak" size="89" crc="4178c0d6" md5="9d63e3eeeab207c57a594675b228abb0" sha1="5c834943f479737fd54d2e94ac3f72a3b519eb0a" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Druid - Yami e no Tsuisekisha (Japan)\Druid - Yami e no Tsuisekisha (Japan).chd" sha1="b70d696ee9d872d7543f5f8981afcbc41b85ea6a"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Druid - Yami e no Tsuisekisha (Japan)\Druid - Yami e no Tsuisekisha (Japan).cue.bak" size="244" crc="a24cbc92" md5="227bad5c5b32139ec7045ecfc76d5395" sha1="e8b66690fe082b938e42337a062829ebb3f6a53c" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Dungeon Shoutenkai - Densetsu no Ken Hajime mashita (Japan)\Dungeon Shoutenkai - Densetsu no Ken Hajime mashita (Japan).chd" sha1="c7225ac6fca94b1f5cb1d578cdfb13baa5402a23"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dungeon Shoutenkai - Densetsu no Ken Hajime mashita (Japan)\Dungeon Shoutenkai - Densetsu no Ken Hajime mashita (Japan).cue.bak" size="125" crc="19f20a72" md5="037539d0aac54b38e7592adec9cad6aa" sha1="796e66ee8c43bf1e79fd27d328fe18d8fcbcd935" />
		<disk name="games\PSX\1 PSX\2 Japan\D\DX Hyakunin Isshu (Japan)\DX Hyakunin Isshu (Japan).chd" sha1="edac6ef6c1f5c570b5da7abe9f00df23f20b5f41"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\DX Hyakunin Isshu (Japan)\DX Hyakunin Isshu (Japan).cue.bak" size="91" crc="b4327f70" md5="081c59344be958e19f54fe93e6dbdab1" sha1="f3e0fadc85f370bd156ef2a767703e83d38885cc" />
		<disk name="games\PSX\1 PSX\2 Japan\D\DX Monopoly (Japan)\DX Monopoly (Japan).chd" sha1="50c4fca618e42a6eb71dab72ac5fe513f16a31a7"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\DX Monopoly (Japan)\DX Monopoly (Japan).cue.bak" size="85" crc="fef06bb2" md5="b3d8d2bc86d4c4820538bdfb9908c389" sha1="ee30833e950e094b5c442663e844514efc5b856d" />
		<disk name="games\PSX\1 PSX\2 Japan\D\DX Nippon Tokkyuu Ryokou Game - Let's Travel in Japan (Japan) (Rev 1)\DX Nippon Tokkyuu Ryokou Game - Let's Travel in Japan (Japan) (Rev 1).chd" sha1="1c97e495c1c1017e7ac31bf032d2b9d786ac2d51"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\DX Nippon Tokkyuu Ryokou Game - Let's Travel in Japan (Japan) (Rev 1)\DX Nippon Tokkyuu Ryokou Game - Let's Travel in Japan (Japan) (Rev 1).cue.bak" size="135" crc="74a99fe3" md5="2b8d19e51fa7c2bfb42e305ec2ee034c" sha1="d144b5833df10132c32590d2180592466d4c10a7" />
		<disk name="games\PSX\1 PSX\2 Japan\D\DX Okuman Chouja Game - The Money Battle (Japan)\DX Okuman Chouja Game - The Money Battle (Japan).chd" sha1="0af9aeaefc9d47e0ac99420d218025ab66bdb2ec"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\DX Okuman Chouja Game - The Money Battle (Japan)\DX Okuman Chouja Game - The Money Battle (Japan).cue.bak" size="114" crc="6afb7d3a" md5="3c6f9bd5c7d997ca70229df440c0beac" sha1="500a9c9c3aacedf4bd3da71772ac95ed5c6ca182" />
		<disk name="games\PSX\1 PSX\2 Japan\D\DX Okuman Chouja Game II - The Money Battle (Japan)\DX Okuman Chouja Game II - The Money Battle (Japan).chd" sha1="f362c99cee89a6b62e2bd285b893c30e0092adf6"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\DX Okuman Chouja Game II - The Money Battle (Japan)\DX Okuman Chouja Game II - The Money Battle (Japan).cue.bak" size="117" crc="6b2255b7" md5="d4079bdd21fa74f2dc2b09818433850e" sha1="4e4cccf263fc307a2384da9db2b9dc58a56b3f6c" />
		<disk name="games\PSX\1 PSX\2 Japan\D\DX Shachou Game (Japan)\DX Shachou Game (Japan).chd" sha1="9595e75409101696430e9cab5f0cb79d005cae4d"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\DX Shachou Game (Japan)\DX Shachou Game (Japan).cue.bak" size="89" crc="d838a4a8" md5="e96fc62fbc41a4de234255f0e5661fc2" sha1="a19d7d6f824327ddbd65a2af1200afb9edb9a6d3" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Dynamite Soccer 2000 (Japan)\Dynamite Soccer 2000 (Japan).chd" sha1="29242ca5bc2378ddf6da7f0013a963b68258d8d4"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dynamite Soccer 2000 (Japan)\Dynamite Soccer 2000 (Japan).cue.bak" size="1080" crc="4c2b4842" md5="146837e5c9804094271ad85b3d41c69b" sha1="5bc2412fe5cdc14eac6d87d9845c50a221d62101" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Dynamite Soccer 2002 (Japan)\Dynamite Soccer 2002 (Japan).chd" sha1="433bd92c1b1b61a3982686f5d45f52f3905b5b8b"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dynamite Soccer 2002 (Japan)\Dynamite Soccer 2002 (Japan).cue.bak" size="958" crc="82145025" md5="24cbecce1f695bc38ea7eb5a2f0da776" sha1="ac9d8459e0e02f9a38408e6ac1edf32caeb0a48d" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Dynamite Soccer 2004 Final (Japan)\Dynamite Soccer 2004 Final (Japan).chd" sha1="4188f47c2091b5e597d7923e4b823eddb0596358"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dynamite Soccer 2004 Final (Japan)\Dynamite Soccer 2004 Final (Japan).cue.bak" size="1006" crc="327e3a84" md5="e99635b38519f09e7a6ff5a50d5f472f" sha1="51c879cdf30d91b3105a93f502474d42a17129c2" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Dynamite Soccer 98 (Japan, Asia)\Dynamite Soccer 98 (Japan, Asia).chd" sha1="2074f52374ab07616d9f8974d5d9df85528e569e"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dynamite Soccer 98 (Japan, Asia)\Dynamite Soccer 98 (Japan, Asia).cue.bak" size="1116" crc="c8c0fa02" md5="5886de3d798d037472080e7ca1ea2828" sha1="65a0d8fe409941a680280e3627f38add7eff6fcb" />
		<disk name="games\PSX\1 PSX\2 Japan\E\Eberouge 2 (Japan)\Eberouge 2 (Japan).chd" sha1="97f1aec25fd42f7ba547a44d285f3844d3133610"/>
		<rom name="games\PSX\1 PSX\2 Japan\E\Eberouge 2 (Japan)\Eberouge 2 (Japan).cue.bak" size="318" crc="b4f3bd16" md5="0f57d73aa00e90e23de53ced48f137fa" sha1="c5cdbe8761ec38e773d95d501a6885d8f84b7b0d" />
		<disk name="games\PSX\1 PSX\2 Japan\E\Eberouge Special - Koi to Mahou no Gakuen Seikatsu (Japan)\Eberouge Special - Koi to Mahou no Gakuen Seikatsu (Japan).chd" sha1="db17d856d1505bde6a30bf38c59eeb65d403da30"/>
		<rom name="games\PSX\1 PSX\2 Japan\E\Eberouge Special - Koi to Mahou no Gakuen Seikatsu (Japan)\Eberouge Special - Koi to Mahou no Gakuen Seikatsu (Japan).cue.bak" size="286" crc="0f6699f4" md5="e5036f010cee01c695aeddf729945982" sha1="2d6ddc3faf30907b09430fe1de50190e1cdf5347" />
		<disk name="games\PSX\1 PSX\2 Japan\E\Ebisu Yoshikazu no Ooana Kyoutei (Japan)\Ebisu Yoshikazu no Ooana Kyoutei (Japan).chd" sha1="d3781bdc8632dca167ecdcd5124a1a1aa03b061a"/>
		<rom name="games\PSX\1 PSX\2 Japan\E\Ebisu Yoshikazu no Ooana Kyoutei (Japan)\Ebisu Yoshikazu no Ooana Kyoutei (Japan).cue.bak" size="2952" crc="6b3e39c1" md5="edc4f21ddab78273e8d173e5f71cd6e6" sha1="8f8e44eae2a2af9ee08f161a89e428605131df62" />
		<disk name="games\PSX\1 PSX\2 Japan\E\Echo Night 2 - Nemuri no Shihaisha (Japan)\Echo Night 2 - Nemuri no Shihaisha (Japan).chd" sha1="6c9c957847ff719d15bea4f7436fb9caa384ea1d"/>
		<rom name="games\PSX\1 PSX\2 Japan\E\Echo Night 2 - Nemuri no Shihaisha (Japan)\Echo Night 2 - Nemuri no Shihaisha (Japan).cue.bak" size="108" crc="64aa3349" md5="9237c6ed1c41d07841fff2f6366f632f" sha1="c53f9e41aff75a3288055dc88b7bb80a5737eedc" />
		<disk name="games\PSX\1 PSX\2 Japan\E\Econo Kids - Ta ga Tame ni Kane wa Naru (Japan)\Econo Kids - Ta ga Tame ni Kane wa Naru (Japan).chd" sha1="1664a2da64cbfa51659bacb557d18bbf1ee773f5"/>
		<rom name="games\PSX\1 PSX\2 Japan\E\Econo Kids - Ta ga Tame ni Kane wa Naru (Japan)\Econo Kids - Ta ga Tame ni Kane wa Naru (Japan).cue.bak" size="113" crc="39253578" md5="f8eb545b5a560c78e2c0a25309f1efb9" sha1="eb65f30461936507a5543e2d2238ff2ae1a158fe" />
		<disk name="games\PSX\1 PSX\2 Japan\E\Efficus - Kono Omoi o Kimi ni... (Japan)\Efficus - Kono Omoi o Kimi ni... (Japan).chd" sha1="d30213b9cd6512a4322c5db3b9cc8ab9f5a3abce"/>
		<rom name="games\PSX\1 PSX\2 Japan\E\Efficus - Kono Omoi o Kimi ni... (Japan)\Efficus - Kono Omoi o Kimi ni... (Japan).cue.bak" size="106" crc="38c5bbac" md5="2def0b8e5085a283d79b856212159560" sha1="3a306307b2cb68ffa2bbca13ea409c31495425d1" />
		<disk name="games\PSX\1 PSX\2 Japan\E\Egg (Japan) (Major Wave)\Egg (Japan) (Major Wave).chd" sha1="ee1c4cae7da25682cf75a27c45fe2a8957f02349"/>
		<rom name="games\PSX\1 PSX\2 Japan\E\Egg (Japan) (Major Wave)\Egg (Japan) (Major Wave).cue.bak" size="90" crc="8253ad6c" md5="d755b2703fac7cd684fb760f3e602805" sha1="d625c5543500443f1aa0b9c7cd2597ec1dc18ecc" />
		<disk name="games\PSX\1 PSX\2 Japan\E\Eikan wa Kimi ni 4 (Japan)\Eikan wa Kimi ni 4 (Japan).chd" sha1="f3ef7379e35122af51c207edb22fa6e5fdc3eb96"/>
		<rom name="games\PSX\1 PSX\2 Japan\E\Eikan wa Kimi ni 4 (Japan)\Eikan wa Kimi ni 4 (Japan).cue.bak" size="92" crc="bba17fd6" md5="e36f4c0ba5b9e8f1eeb4cdc54d5fc3d9" sha1="a8ff742ae84d410ac7584edf629bede1db2d0b9a" />
		<disk name="games\PSX\1 PSX\2 Japan\E\Eisei Meijin (Japan) (Rev 1)\Eisei Meijin (Japan) (Rev 1).chd" sha1="cde571daf695ff67fab7e7a208aa9924a5bd228a"/>
		<rom name="games\PSX\1 PSX\2 Japan\E\Eisei Meijin (Japan) (Rev 1)\Eisei Meijin (Japan) (Rev 1).cue.bak" size="836" crc="a3e2045d" md5="d4f59aa7900fa9e24444c401eda6fed4" sha1="9ceed00b6908d120803e8d3ae9e6e776abcb20ce" />
		<disk name="games\PSX\1 PSX\2 Japan\E\Eisei Meijin II (Japan)\Eisei Meijin II (Japan).chd" sha1="eed261c26215a02c6be688d3ef316839e862972e"/>
		<rom name="games\PSX\1 PSX\2 Japan\E\Eisei Meijin II (Japan)\Eisei Meijin II (Japan).cue.bak" size="918" crc="810acd56" md5="535e3df99fcc5513d9fa977e5e61975d" sha1="1fd8cbc0884e8cc72cc586941b7eee89c6a0b635" />
		<disk name="games\PSX\1 PSX\2 Japan\E\Eisei Meijin III - Game Creator Yoshimura Nobuhiro no Zunou (Japan)\Eisei Meijin III - Game Creator Yoshimura Nobuhiro no Zunou (Japan).chd" sha1="f482ded860d900e828b9f459a7da333a2056d084"/>
		<rom name="games\PSX\1 PSX\2 Japan\E\Eisei Meijin III - Game Creator Yoshimura Nobuhiro no Zunou (Japan)\Eisei Meijin III - Game Creator Yoshimura Nobuhiro no Zunou (Japan).cue.bak" size="1270" crc="efefc965" md5="1d8158a5a49a763dd04b89a6fe39da9c" sha1="db639ab367be95af2a83b79d5906f3dcaf81a09b" />
		<disk name="games\PSX\1 PSX\2 Japan\E\Eko Eko Azarak - Wizard of Darkness (Japan)\Eko Eko Azarak - Wizard of Darkness (Japan).chd" sha1="ae35c035883a3a613bda7e03637fa8160ab0f1f9"/>
		<rom name="games\PSX\1 PSX\2 Japan\E\Eko Eko Azarak - Wizard of Darkness (Japan)\Eko Eko Azarak - Wizard of Darkness (Japan).cue.bak" size="2328" crc="4f562b35" md5="15a74b60a1fad2db04d0625f4db6e663" sha1="c488c5614fc54e3601ca710b98c12351f3c446f7" />
		<disk name="games\PSX\1 PSX\2 Japan\E\Elan (Japan)\Elan (Japan).chd" sha1="013b2b7eb189c771e57eb40ca56c65cd092bf9d4"/>
		<rom name="games\PSX\1 PSX\2 Japan\E\Elan (Japan)\Elan (Japan).cue.bak" size="78" crc="1925d29b" md5="2f2ce8ce2afb0d8095ea5edb3615ba74" sha1="109b74a40fe6ed3328ea5e2e5c45de8358d12a51" />
		<disk name="games\PSX\1 PSX\2 Japan\E\Elan Plus (Japan)\Elan Plus (Japan).chd" sha1="3b08f10c968b95251cb10fd808ba9eea21b31170"/>
		<rom name="games\PSX\1 PSX\2 Japan\E\Elan Plus (Japan)\Elan Plus (Japan).cue.bak" size="83" crc="c44a4715" md5="06b2449b90d36121c7fb6bf523e56393" sha1="a0240059d1b845b7b8c90e8e78aeb94a8b30daac" />
		<disk name="games\PSX\1 PSX\2 Japan\E\Elder Gate (Japan)\Elder Gate (Japan).chd" sha1="afd0577af49dc1ef4c95081dc48af1e1d0b67b2e"/>
		<rom name="games\PSX\1 PSX\2 Japan\E\Elder Gate (Japan)\Elder Gate (Japan).cue.bak" size="84" crc="22ec1035" md5="d437176b5be4f3b2ae866876b0d22e1f" sha1="391873bfabbc59ed4ac454818264205264c4b59a" />
