		<rom name="fastpop\pacmanf.6f" size="4096" crc="720dc3ee" md5="1a4ea6fc7bfb3a5d700aa77263dae411" sha1="7224d7acfa0144b681c71d7734a7337189835361" />
		<rom name="fpnleash\fpnleash.5e" size="4096" crc="1f69d1d0" md5="1e29ba48b8adcf6af0b5efa4a9d972cf" sha1="8f3834358a074d0cb6c1d56e3b0e623193f8b9ec" />
		<rom name="fpnleash\punleash.1" size="4096" crc="eddb20e7" md5="359b65f68a7ba13d88fb004b50bff943" sha1="07f6cabac3c59c2e3f522da877e845b3ceb2cffb" />
		<rom name="fpnleash\punleash.2" size="4096" crc="57fe8b4d" md5="fe4ac207c152b87adbed4298acae6e0b" sha1="629800fe793b53c27ee8c84a2e49caf7fe056f28" />
		<rom name="fpnleash\punleash.3" size="4096" crc="94c63bb1" md5="b61b6a860315bbb03b38e7df7e5fbc84" sha1="872dbca70b45285dccfd0e24cb50225a5c3ac005" />
		<rom name="fpnleash\punleash.4" size="4096" crc="fe7734d5" md5="00d9ff387af270f87e39a33474ee2ebb" sha1="f246baab82ea8e9b3cfd3dc5911445ab08223c1f" />
		<rom name="fpnleash\punleash.4a" size="256" crc="5ff3b85a" md5="3888b6dec2aae7d2f898bb81e5fdd16d" sha1="6b01b9c9302ab41fe83c140c3ff217d1d66773dd" />
		<rom name="fpnleash\punleash.5" size="4096" crc="ef155ffb" md5="7a26c9c545b9c4f4ce43b47537c3030d" sha1="c5bcd57c2a336fa8a018b192b8542954271f1bac" />
		<rom name="fpnleash\punleash.5f" size="4096" crc="98d3d364" md5="e9898ea2b5f5925fa67db1c471da00a5" sha1="f8023d1772d377d090a9bfebf194bbbce8643f1d" />
		<rom name="fpnleash\punleash.6" size="4096" crc="70d15899" md5="b7b62d12b7dd3056b9b0fa71783a8261" sha1="9a7cff5811b591211eb23cee125fd77263f8d4fe" />
		<rom name="fpnleash\punleash.7f" size="32" crc="357c2523" md5="513d51ee9ee85df61740beec5d41de98" sha1="f0c4cea06b17932cc15f6db2971406eaba3558b2" />
		<rom name="ghohunt\ghohunt.5e" size="4096" crc="c69b5669" md5="f2ac099111a8b4b1fa045d27cdd5be56" sha1="c4f641ff218aee92dd784968b3e1a030c85d61f6" />
		<rom name="ghohunt\ghohunt.5f" size="4096" crc="3ad83b13" md5="257303edf338088d7479c4d1c3b41cde" sha1="d2ce7ab45cb540f35cb23264e7628ac0ee6b8559" />
		<rom name="ghohunt\ghohunt.6e" size="4096" crc="b9e9965c" md5="c18980edc7a7e028aab04db72b87bdab" sha1="8026e792fd474c2cc8ad8917da4d57a7930d30b4" />
		<rom name="ghohunt\ghohunt.6f" size="4096" crc="9da32395" md5="e0213d5b0b63ea1a3a306a4aa7d4f583" sha1="8b4d7309de9dab4f58fcdbb29d98ca6c03a2b6fe" />
		<rom name="hanglyad\hangly.6f" size="4096" crc="73726586" md5="8975b92566a0bbe3b6b296b355778f06" sha1="cedddc5194589039dd8b64f07ab6320d7d4f55f9" />
		<rom name="hanglyad\hanglyad.5e" size="4096" crc="93fd3682" md5="01320334e3812cf76748a91b4e2aca7c" sha1="792ddb541aeab304b5facfcf929c3bba18150346" />
		<rom name="hanglyad\pacjr1.5f" size="4096" crc="c2310808" md5="323c28bf2e2747948b679f6686f52ea1" sha1="84c28a4fc327afcb441daee35acdab6f7613395e" />
		<rom name="hearts\hearts.5e" size="4096" crc="5be0a4e4" md5="259006cf326422614f92400c316be503" sha1="7314e670c81debe4ae19bb5ff4da5718a63ef084" />
		<rom name="hellowp\hellowp.6e" size="243" crc="699152c6" md5="42d494c30cf8e86a810f09641e6e7bb7" sha1="cf8ec6a969177146ccc6155d896b693afbb70dd8" />
		<rom name="hm1000\pm1000.5e" size="4096" crc="16d9f7ce" md5="373ec184b446dceaaef6a06df8ff3c1f" sha1="a9ac72aa5e3dcaaa2e4d03b6ae372e81d77817f8" />
		<rom name="hm1000\pm1000.5f" size="4096" crc="fd06d923" md5="273447e55266a62f58c17d2e20b7b412" sha1="a9d61bdcb6841bf07ce8ad08e1be2cf5ef349129" />
		<rom name="hm2000\pm2000.5e" size="4096" crc="cba39624" md5="51160c0702e6d69a0d6bef43be1e60fb" sha1="d815cb5be44b3d29cd1bdd4b8c68484e5330e4a4" />
		<rom name="hm2000\pm2000.5f" size="4096" crc="a2b31528" md5="705f2ba4ccf2141ca73c8885ec9f6314" sha1="69f1c4b34e581c0e6d75b9726cbefa08f8a97fdb" />
		<rom name="hmba5000\pmba3000.5e" size="4096" crc="5ebb61c5" md5="7d4c3fb6554577db74c9f1cf81772b5e" sha1="cfd491170d1d3d0c0632d5d81629e98cfd100fb6" />
		<rom name="hmba5000\pmba3000.5f" size="4096" crc="d9a055aa" md5="c4e06e042a375c6ca4982bb7871a8f9b" sha1="00c6867b70062672da3b8c254feff4354e35aa7a" />
		<rom name="hmba7000\pacplus.4a" size="256" crc="e271a166" md5="9e5e0ee9f80fdddea0463d2f542216f7" sha1="cf006536215a7a1d488eebc1d8a2e2a8134ce1a6" />
		<rom name="hmba7000\pacplus.7f" size="32" crc="063dd53a" md5="9d7bdcf88888d33876a552da2ed2bd19" sha1="2e43b46ec3b101d1babab87cdaddfa944116ec06" />
		<rom name="hmba7000\pmba6000.5e" size="4096" crc="7961ed4e" md5="f7b4e3421804d0f2a278a3ec28a4688c" sha1="595311b7a77d1379c9564d42a34581cc35a53875" />
		<rom name="hmba7000\pmba6000.5f" size="4096" crc="417080fd" md5="b43242a2c26299feafc19c51d9e4b670" sha1="13e8e812bca25b64e7ce072d86189fd15b1882b0" />
		<rom name="hmbabymz\hmbabymz.5f" size="4096" crc="f0bd55bd" md5="52d079440892d002610559f24dca4122" sha1="310a375e3b3ec2766399418ce30233cc2263961e" />
		<rom name="hmbabymz\pmbamaz.5e" size="4096" crc="9a8cd8a1" md5="b98b7e5c01237cbc68df707b4ac59cbc" sha1="653d3c900b0be5e7ffe424207419bf86229b8c48" />
		<rom name="hmbluep\hmbluep.5f" size="4096" crc="ceb721be" md5="f39837514f0b06c021850f441d7025e7" sha1="7eb60764bb7f9aa63a9f2a9a3052c2b988f5a530" />
		<rom name="hmgrenp\hmgrenp.5f" size="4096" crc="1fcc0cf2" md5="77a7ec6f976585ea09a93fb4c2fe3718" sha1="8920525a7fccdc3fea2ee52687b4881ca84ebaad" />
		<rom name="hmgrenp\pmgrenp.5e" size="4096" crc="5807a438" md5="e4949dec8b1f2a919cced21feb9c25c4" sha1="8f4160627948747e92c3c5dc386068e4561fd9aa" />
		<rom name="hmhearts\hangly2.6f" size="2048" crc="5ba228bb" md5="922db9846c2d317d0850c6c846966d4b" sha1="b0e902cdf98bee72d6ec8069eec96adce3245074" />
		<rom name="hmhearts\hangly3.6e" size="2048" crc="9d027c4a" md5="8c7bd0499dde4f756227070efb3e15ae" sha1="88e094880057451a75cdc2ce9477403021813982" />
		<rom name="hmhearts\hangly3.6h" size="2048" crc="08419c4a" md5="aee07860fcb3f78c30a8e63de5091e14" sha1="7e5001adad401080c788737c1d2349f218750442" />
		<rom name="hmhearts\hangly3.6k" size="2048" crc="194c7189" md5="742f0ae1c0da524a69a515e622211b4d" sha1="fd423bac2810015313841c7b935054565390fbd0" />
		<rom name="hmhearts\hmhearts.6j" size="2048" crc="603b70b7" md5="93e6c9acfa6b3dcd909a941c41b794d5" sha1="a8e408e33fb16f0879793d416c3074dc48c875db" />
		<rom name="hmhearts\hmhearts.6p" size="2048" crc="71293b1f" md5="4816ab2b83e29a3cfe2e53c8ef4824de" sha1="b507a74866d34ecf0e6d32c91f9b5655817f6c3f" />
		<rom name="hmhearts\newpuc2.5f" size="2048" crc="ca8c184c" md5="e0bdabbe312fc66c1881159f99ffc9a7" sha1="833aa845824ed80777b62f03df36a920ad7c3656" />
		<rom name="hmhearts\newpuc2.5h" size="2048" crc="777c70d3" md5="4b9503c6fbb1d9e3573b2582f053d4e7" sha1="ed5ccbeb1102ec9f837577de3aa51317c32520d6" />
		<rom name="hmhearts\newpuc2.5j" size="2048" crc="7dc75a81" md5="cbba2fa887cac4889c680580ecf1c969" sha1="d3fe1cad3b594052d8367685febb2335b0ad62f4" />
		<rom name="hmhearts\newpuc2.6m" size="2048" crc="70810ccf" md5="834dc7f0cd314ed588b72f97f290847e" sha1="3941678606aab1e53356a6781e24d84e83cc88ce" />
		<rom name="hmhearts\newpuc2.6n" size="2048" crc="3f250c58" md5="cd08fcb6dbfcb128996c8a461dedbc72" sha1="53bf2270c26f10f7e97960cd4c96e09e16b9bdf3" />
		<rom name="hmhearts\pacheart.5e" size="2048" crc="c62bbabf" md5="8321a03623a7ad1f4e44384a5fa9c266" sha1="f6f28ae33c2ab274105283b22b49ad243780a95e" />
		<rom name="hmplus\hmplus.5f" size="4096" crc="7a444bda" md5="b8056d78f751fab1f03e7b8061d6f196" sha1="71f93790843482d9389c6d66a7ee5196119185fb" />
		<rom name="hmplus\pacplus.5e" size="4096" crc="022c35da" md5="8488ba237334c7f47bab760e645dae3b" sha1="57d7d723c7b029e3415801f4ce83469ec97bb8a1" />
		<rom name="homercid\homercid.4a" size="256" crc="9717a6be" md5="d1a26a08a553c1c7393df9a9906d97f5" sha1="00497d00c45d48570de0ab6ca8fea42cdb38eb85" />
		<rom name="homercid\homercid.5e" size="4096" crc="4879edc5" md5="2f715df1f8d5def45f7504980b01874b" sha1="abde239a818a7025e629e59490479da700d70538" />
		<rom name="homercid\homercid.5f" size="4096" crc="475e51c9" md5="02cfd25ff10bc055697743cadec3d837" sha1="478d1907f448f40f50b1b2ca1ddabc5b818e7003" />
		<rom name="homercid\homercid.6e" size="4161" crc="2768e80e" md5="b9bf8dde6930b8d68505744f6a39ece6" sha1="aaf78f4a1bea4aba3e44275ccfbc2ee641a3b8ff" />
		<rom name="homercid\homercid.6f" size="4096" crc="3858d8b7" md5="d6b74a89e850af007b7aba86ade45807" sha1="44560196ca888a82669d94687c964373fd0ffc4d" />
		<rom name="homercid\homercid.6h" size="4099" crc="d61413d0" md5="84206c76937f5de572d2706e4c649d06" sha1="a5ea1fdc50e2d185440e38a01837a6c5a5b89484" />
		<rom name="homercid\homercid.6j" size="4099" crc="e8b53076" md5="8d313a63cec1f9d23902f42b8ff28f6f" sha1="c8fe2c2c637a87356a95176bc333ca28f63ae00a" />
		<rom name="homercid\homercid.7f" size="32" crc="2b7e868a" md5="f1c3d781c47426b7a49146d0ce309f0d" sha1="28976b3b7a2ea112da1d7af0366090f8a172dbb6" />
		<rom name="jacman\jacman.5e" size="4096" crc="809bd73e" md5="b85ddd1a158a1e5796b320af5481639a" sha1="81989a21d089eb76297926905729efcd69abeb87" />
		<rom name="jacman\jacman.5f" size="4096" crc="0509d3e6" md5="43add8ab10208c30928bd905d26d230f" sha1="e589543b9a2f1c81115c03b4b88096ac84826e62" />
		<rom name="jacman\jacman.6j" size="4096" crc="1f52ef8b" md5="66281a002cb87ea50e3594dcb9bef7d4" sha1="0a803352a964de9567bc314f8ace1c612082e3d0" />
		<rom name="jpmmunch\jpmmunch.6j" size="2048" crc="258580a2" md5="d67e1f214e8dd54184186a980eb141c1" sha1="c594329963215971dba7cd857dfde5323f610dba" />
		<rom name="jpmmunch\jpmmunch.6p" size="2048" crc="b4d7ee8c" md5="af75c065a8e7c093c67adaaff1cc9740" sha1="38dfea4443f13c15ed17e0eb8f7ca24ce14d6ca8" />
		<rom name="jpmmunch\newpuck1.6e" size="2048" crc="2c0fa0ab" md5="c5441600d83b6971cb961bec2984a60c" sha1="37680e4502771ae69d51d07ce43f65b9b2dd2a49" />
		<rom name="jpmmunch\pacheart.6h" size="2048" crc="9045a44c" md5="536be7bc7bf0480e27a7b598f045a2cb" sha1="a97d7016effbd2ace9a7d92ceb04a6ce18fb42f9" />
		<rom name="jpmmunch\pmheart.6k" size="2048" crc="afeca2f1" md5="c33ddbc2fb1af2380f66441ecae90ef7" sha1="1e6d6c75eeb3a354ce2dc88da62caf9e7d53d0cb" />
		<rom name="jpmmunch\pmheart.6n" size="2048" crc="93f344c5" md5="59da33add34f41651ee224b02ffa873a" sha1="987c7fa18a774a47c045fa1dc7dff37457cb8983" />
		<rom name="mazeman\mazeman.5e" size="4096" crc="38870a32" md5="6f707ce9d1d7fc59fb757c592b34fc57" sha1="2b65a6309b204b89dcb6329e43f55301ecf69227" />
		<rom name="mazeman\mazeman.5f" size="4096" crc="1fd18b80" md5="92461a5f44c91c1ad967253142d1881e" sha1="2b10b572840e5977adda490d5fbddef98b65575e" />
		<rom name="mazeman\mazeman.6f" size="4096" crc="77e44852" md5="6fb34617cdffcff6acc0d6cf5bde011e" sha1="01c2e54cf9adc3bd92ab02eaa471638d8f17754d" />
		<rom name="mazeman\mazeman.6h" size="4096" crc="6d16a528" md5="deb35a956a5b3f991ce34e3d8c840dae" sha1="3ef42b46564bf3b8347f6bddb1940368a23fa515" />
		<rom name="mazeman\mazeman.6j" size="4096" crc="3c3ff208" md5="ca27924d182e99a31099f40c3ef1cd2d" sha1="2c6a8f9e3f130c3c0a9fa535b1ff76ac26a07f9f" />
		<rom name="muckpan\muckpan.6j" size="2048" crc="e1f4f531" md5="14e1c6f61cd2b56ca7bab568b5a55170" sha1="df8f898df416445330c0ce473e165c2e437da79f" />
		<rom name="muckpan\muckpan.6p" size="2048" crc="1d5b18bf" md5="bcaf159848f9a44c457db0e151c8ee96" sha1="82e17571a8b740884f0a164572c8297896b19e66" />
		<rom name="namcosil\namcosil.6f" size="4096" crc="c5ec2352" md5="4baab07d312228313cd3aecf5f423f5b" sha1="86178b16dabb90005b132febc1a261651a73018d" />
		<rom name="namcosil\namcosil.6j" size="4096" crc="57a07f6e" md5="29cce7fa6b0a8d2593e7ba7b427eefaa" sha1="8a7a1d4662e4fc5c5374ad1cad09fd4da1f8398a" />
		<rom name="newpuc1\newpuck1.5e" size="2048" crc="3ed40275" md5="288235f78a6efb71386977988f343176" sha1="bf56f9a21bc1dacee438d88eb5bc59f20906b00c" />
		<rom name="newpuc1\newpuck1.6j" size="2048" crc="565687c6" md5="faff9ba8ff53d1f43901c6e064789164" sha1="9ee8e8197e87e468669279e738fe518e5480363c" />
		<rom name="newpuc1\pacheart.6k" size="2048" crc="b9152a38" md5="895d7e2500cfd2243b21dc9ba3545f66" sha1="b6be2cb6bc7dd123503eb6bf1165dd1c99456813" />
		<rom name="newpuc1\pacheart.6m" size="2048" crc="842d6574" md5="f17488260c8040731c79d1f6ce4e9bdc" sha1="40e32d09cc8d701eb318716493a68cf3f95d3d6d" />
		<rom name="newpuc1\pacheart.6n" size="2048" crc="888f3c3e" md5="9e726724da891157d299abb1878cc95b" sha1="c2b5917bf13071131dd53ea76f0da86706db2d80" />
		<rom name="newpuc1\pacheart.6p" size="2048" crc="1a21a381" md5="e7b11a0051004a1b24e4c60b600bd0a7" sha1="d5367a327d19fb57ba5e484bd4fda1b10953c040" />
		<rom name="newpuck3\newpuck3.5e" size="4096" crc="6209b614" md5="80ab94f98e560f686ff059cef26a0686" sha1="23434b89f25d6164dca619192a282c60a63418e1" />
		<rom name="newpuck3\newpuck3.5f" size="4096" crc="923515bc" md5="344f3175a6935c62cffcd7435660e06f" sha1="a3605a632f4b47616e0c6e4e1cdf1ef9c71bb0e0" />
		<rom name="newpuck3\newpuck3.6h" size="4096" crc="ee3c8685" md5="b1c002bbd8556624e0ec41cb3d8e9f2f" sha1="17d80ea2766370dcec04070de67cde69d2c3b04b" />
		<rom name="newpuck3\newpuck3.6j" size="4096" crc="6ee64463" md5="2bd452e652c15bd91c5afaea44b2f094" sha1="5b692313dbe448b6b016f9dd2403757e16578049" />
		<rom name="nwpuc2b\nwpuc2b.5e" size="4096" crc="58357313" md5="592136bdf7114c3abe334162ed09a535" sha1="a1778318e07510eeb5b23a5d650f5a5f9fc0fb5a" />
		<rom name="nwpuc2b\nwpuc2b.5f" size="4096" crc="4b044c87" md5="e9b3f1c678813dcf660cf568152104af" sha1="3e1a497563918d1ddd730efb9622abe650a258a1" />
		<rom name="nwpuc2b\nwpuc2b.6e" size="4096" crc="532bd09f" md5="e9294ce44f57730ae1b0eda2115d71f2" sha1="ed362ae0b38a00747128046a14d68d2a676953ae" />
		<rom name="nwpuc2b\nwpuc2b.6f" size="4096" crc="b9062f57" md5="e07c84c5345a3f966b91242ccfb9d9b0" sha1="cdfb2264fc5874cd18848fde936ea1314ce74cba" />
		<rom name="nwpuc2b\nwpuc2b.6h" size="4096" crc="519b3c57" md5="fc8236b6ce70c13eed6edd6eb2c0826b" sha1="cc03d67035f9d590fadef899d9a2d978a4978b39" />
		<rom name="nwpuc2b\nwpuc2b.6j" size="4096" crc="154cc118" md5="22165e3e33555a8290f4c7bdc7d49580" sha1="e5bd6033653edcfadac467573613e1b7dbf9eb44" />
		<rom name="pac2600\pac2600.5e" size="4096" crc="87d8f5ce" md5="18ed8582e54f30b38e6b3e60af2d27c4" sha1="fe421ee0f5ef70b56f0760473b003a886bed3d72" />
		<rom name="pac2600\pac2600.5f" size="4096" crc="91bd671f" md5="8c7cd9ee8b5ad73d81ef96ac9ba231c0" sha1="ae1745a03090a747baf78f8554ea8620fa2b9d81" />
		<rom name="pac2600\pac2600.6f" size="4096" crc="0a27d11d" md5="07750b434d8ba6070616d33cb2c3dfdf" sha1="b7b8da84b3a472974ed2f53a82d56bc8e81cef5c" />
		<rom name="pac2600\pac2600.6j" size="4096" crc="ab23fe0c" md5="6b610f4d939782142f7338ac3e68ea7c" sha1="1ae9882ee1c33ea18cf40c2ef5563cc3b546dcd5" />
		<rom name="pac2600a\pac2600a.5e" size="4096" crc="20e327e3" md5="194e4fe50f9182106532ba91d1020563" sha1="857e4d67ae9f2f9b9b60fd4f9c1327b5056e3705" />
		<rom name="pac2600a\pac2600a.5f" size="4096" crc="feb98199" md5="2f817da7afa2789673ee70021f391b3a" sha1="66a84d5813de4441e6dd70e91fbdb482f999da8f" />
		<rom name="pac2600a\pac2600a.6j" size="4096" crc="d168bdfa" md5="e885493832d0b3225d7c65af927472ff" sha1="0edc9c435385f9bce1939ad5ea41225ddf1db16f" />
		<rom name="pac90\char.ic85" size="65536" crc="70941a50" md5="c5fa10e78e5d9f4bbe808f7b28ccdd68" sha1="283583743c21774d0097dc935ae7bc7009b5b633" />
		<rom name="pac90\rom1.ic87" size="32768" crc="8af34306" md5="c6a444c7a3092b3a0462321dbdb33fe7" sha1="1a98adca74f46da36e3648d37bfcb56a328a031e" />
		<rom name="pac90\rom2.ic67" size="65536" crc="bc9bfdf2" md5="0c725ad672c62e17adfde2263fecb5ac" sha1="869e4012e5c577e501143cbfd75cce8cef919c86" />
		<rom name="pac90\rom3.ic54" size="65536" crc="1c4d17fd" md5="3519163375591ee4d24eb1810d107880" sha1="5abebf867de452cc3e85331e91b9110c26a8b050" />
		<rom name="pac90\sprite1.ic50" size="65536" crc="190852ea" md5="0ab739fe93beaef73beae6c58d2b0dd3" sha1="fad7eb3aa53d03917173dd5a040655cfd329db32" />
		<rom name="pac90\sprite2.ic60" size="65536" crc="33effbea" md5="39cc096403f9a4ff07c314b6e1586208" sha1="dbf6b735f3c8bacb695caf5d15ac8b7961bffc74" />
		<rom name="pac90\voice.ic82" size="65536" crc="abc61f3d" md5="2416194ba1ce6fee2f8bf969a4ed6ce1" sha1="c6f123d16a26c4d77c635617dd97bb4b906c463a" />
		<rom name="pacbaby2\pacbaby2.6j" size="4096" crc="742453ba" md5="9f5fff3e4fcbded3ff38f92415cbd049" sha1="21707992ea3489c8bc95b14db33f62b6aaa24eb4" />
		<rom name="pacbaby3\pacbaby3.6j" size="4096" crc="b82f2b73" md5="3502ccfec88ffd60a02b4c62c9c95a15" sha1="63619220b9ed4dfeb4f462b41d9685870716590a" />
		<rom name="pacbaby\pacbaby.6j" size="4096" crc="4e4ac798" md5="3c9ec308cba1349436423dda23457545" sha1="deab2d93a678abee576c891bdfb7ab93d5718792" />
		<rom name="pacbell\pacbell.6j" size="4096" crc="4b428215" md5="4ae5721accff97806ddb1e1b70f8b6f5" sha1="acdcc4d7ccfc58c6c0473e8ee548b5e02dcafcfd" />
		<rom name="pacbell\pacm255.6h" size="4096" crc="d3640977" md5="445df8aca6b52e799b5f2e4aa45bcf64" sha1="2cc05c16c0cf6f516c69ab0b6e1a83bdd3010798" />
		<rom name="pacelec\pacelec.6j" size="4096" crc="9e5c763d" md5="d4b3f74e090aa0ec1799ca2ffd162dbd" sha1="df56eb705c7dfaf00b084aa6744d7fd5fa4f47d3" />
		<rom name="pacfnt\pacfnt.5e" size="4096" crc="f2561d07" md5="e223051d254efe1ff3fc75869f6278b8" sha1="1b971c2a907673dac0bf676f599a8a20fcb4a01b" />
		<rom name="pacinvis\pacinvis.6j" size="4096" crc="1b4e96dc" md5="c76e7308d882c2d22cd5a19146b6a5db" sha1="f26207c9b8277078a7c428f35938164ea6326f21" />
		<rom name="pacjail\pacjail.6j" size="4096" crc="cc31f185" md5="694629db65b7d2cc4923d60ebb5cb45a" sha1="cd184a55f775bc9a70d0bfa932d2993b8987135b" />
		<rom name="pacjr1\pacjr1.5e" size="4096" crc="9f3c32d4" md5="bde2186d12dc338273fde08fd2494a86" sha1="e7e40207f2a70768ce38cbb1e62c02ca4bed3a14" />
		<rom name="pacjr1\pacjr1.6j" size="4096" crc="fcfb21a3" md5="ca1c6d8895b581f953858afd745fc29b" sha1="74c103f78cb75cb01ec4b611e341ed3d37fb0b94" />
		<rom name="pacjr2\pacjr2.6j" size="4096" crc="cc26c905" md5="38b699b4c2e69f4210e3fc6ca1165dcc" sha1="213adaaa54cd084dbf73bd6d6ed9f9f4e4a03a5f" />
		<rom name="pacjr3\pacjr3.6j" size="4096" crc="d4d8cb9b" md5="778dd6590cde1d20a93c4322f0d8545b" sha1="06bcf32e5fe9af7161178bd6295a6ea48f791f37" />
		<rom name="pacjr4\pacjr4.6j" size="4096" crc="42ca024b" md5="7c8919a4275ac20500715fecace0c912" sha1="567331f4050fc0de5d1fda304fa27556c86968db" />
		<rom name="packetman\packetman.6j" size="4096" crc="2693f8ac" md5="0ccd815f5a5659d7884d6d4325f1bbb5" sha1="da240af15b41bf253df14a73b2078c679cd01cb3" />
		<rom name="packetman\puckmanh.6f" size="4096" crc="61d38c6c" md5="113cc1b97974f9879edbd5390cf0d674" sha1="1406aacdc9c8a3776e5853d214380ad3124408f4" />
		<rom name="pacman25\pacman25.3" size="4096" crc="92cd89b9" md5="00ef5341a75cd504dc15c2a9d37b42ea" sha1="c3a0141480341c550a889b58692c8c90b322ee67" />
		<rom name="pacman25\pacman25.4" size="4096" crc="f7193845" md5="6af5b9b4a2be888d935054eb73c5b1c6" sha1="6d190cf6e76520b8b8c97e6e3a817c4a142003ba" />
		<rom name="pacman25\pacman25.5" size="4096" crc="19a22304" md5="e84b322fa3b677b3cd3f36b139f34289" sha1="6cc0e4921148b7a7eedf5d807bd63062b745e1c6" />
		<rom name="pacman25\pacman25.5e" size="4096" crc="11d47ae1" md5="65699f875284ce4bea4bc23e572c4f98" sha1="fbd47432f258e56f1323766d5b2844f4a2e6e7ac" />
		<rom name="pacman25\pacman25.6" size="4096" crc="7cdbd912" md5="dc5159bcefe1a7ef616c48e58e9311ed" sha1="b19868bd5da3163e03320e6de0428b22b8e02d80" />
		<rom name="pacman25\pacman25.7" size="4096" crc="c626ea9c" md5="dbd6d14112fbb8425fccd992b791aaaa" sha1="3cd3f20e002845937a43f323b685425c95881d9e" />
		<rom name="pacman25\pacman25.8" size="4096" crc="f5ba954d" md5="a6daf3a9ebd8ac37f9d214d160dc573a" sha1="eba18f9a7f6d50f167ed37bff0adec43f52b49a0" />
		<rom name="pacman3d\pacman3d.6f" size="4096" crc="96364259" md5="ead0545d6fd8f9b6083613f7d06c5fda" sha1="ec2f36a44fd0c13dfd7dc571b9499bc9dbaa247d" />
		<rom name="pacman6\pacman6.6h" size="4096" crc="aee79ea1" md5="da5b949458f88a1a520f744081a4b3ad" sha1="4f3214b56056c3ac00c0535ce5d6a367ccda6e31" />
		<rom name="pacman6\pacman6.6j" size="4096" crc="581ae70b" md5="1f87981180b7fa79a8dc4d197b73924a" sha1="a184c9d9b6ffbaba936867aef14e783234bf7af2" />
		<rom name="pacman6\pacman6.map" size="4096" crc="de753fd9" md5="19d33cc64e006a3793273ca2f6f7043d" sha1="467cd6dd572a3e6f0b2e0120d520df919433655a" />
		<rom name="pacman6\pacmulti.5e" size="4096" crc="46cdda4a" md5="2f4bba04128d668f8aff0e2314499658" sha1="2c38050a4f5d0c9e1b4f3e054dcac25cde63ae2a" />
		<rom name="pacmanp\pacmanp.6h" size="4096" crc="65625778" md5="78453829b856527d6eae88d31ea270ce" sha1="8d29d46cff897a4d89367a3cc02627bcee1ef38e" />
		<rom name="pacmar\pacmar.5e" size="4096" crc="7ccdfa59" md5="ef7a2fd2459f1508f9cdbf430c6b1e02" sha1="ed8e7f2e7b496a6f3246e1cc3966382e748ab1c3" />
		<rom name="pacmar\pacmar.5f" size="4096" crc="51af9fc5" md5="d7b824ff0d5ec0ac60c8b0239cf39022" sha1="0fe657bee3a811043663595f7f9e7e05cc71da84" />
		<rom name="pacmar\pacmar.6j" size="4096" crc="b208c7dc" md5="13cb8a93443549abfdd20ac4cb9eb4d4" sha1="d2e199936ab0fc3de80f7c86def50c03da8c1684" />
		<rom name="pacminer\pacminer.5e" size="4096" crc="9b3cc7cd" md5="fc03e301e26aa197edfaf5c39fac9ec2" sha1="9bfb71e71f7f61e26d23e6370d684cdc6c910899" />
		<rom name="pacminer\pacminer.5f" size="4096" crc="c1b2dc90" md5="46e2ecc0d693f8314fd28b40ef8f2a55" sha1="3a089696bab9f3ff39e09c84117d22b861ddec40" />
		<rom name="pacminer\pacminer.6e" size="4096" crc="11dee14e" md5="2b65acbcae3a0df28b80163f0bd52758" sha1="1aeb94299a33daa9b51fdab3c0abea98858cc7dd" />
		<rom name="pacminer\pacminer.6f" size="4096" crc="8c449bd7" md5="cc4f26fbfa974a51a801dc060424c593" sha1="84233296683321f71fdef604ca19bfffd97e993c" />
		<rom name="pacminer\pacminer.6h" size="4096" crc="a0e62570" md5="e0249458bfa80df2001cdc7c1f73adfd" sha1="654a71144eae3c78d7baaeb9119aad0ece500e60" />
		<rom name="pacmini2\pacmini2.5e" size="4096" crc="130eff7b" md5="64104bf18fed0058d6667eca66907bb1" sha1="ab29362b827591acb4204639c0e323dabf2bc767" />
		<rom name="pacmini2\pacmini2.6j" size="4096" crc="092dd5fa" md5="9577a81e597490a6a7af18172dbf2fdd" sha1="c016da8a22901fc4d441c94a3fecdd60d11f5c97" />
		<rom name="pacmini\pacmini.5e" size="4096" crc="5520b393" md5="a349f29580fa4fc9692cd43f9b136bb8" sha1="5775a771b29efa5a8852310c36f1c8f68eec65a8" />
		<rom name="pacmini\pacmini.5f" size="4096" crc="30e6024c" md5="b0be2e7e857fb66833810ad79b66ac9a" sha1="51c1f9074091c053437a25ef1c6e9ee63e9b5154" />
